date,elections
2014-09-01,1
2014-09-02,1
2014-09-03,1
2014-09-04,1
2014-09-05,1
2014-09-06,1
2014-09-07,1
2014-09-08,1
2014-09-09,2
2014-09-10,2
2014-09-11,1
2014-09-12,1
2014-09-13,1
2014-09-14,1
2014-09-15,1
2014-09-16,1
2014-09-17,1
2014-09-18,1
2014-09-19,1
2014-09-20,1
2014-09-21,1
2014-09-22,1
2014-09-23,1
2014-09-24,1
2014-09-25,1
2014-09-26,1
2014-09-27,1
2014-09-28,1
2014-09-29,1
2014-09-30,1
2014-10-01,1
2014-10-02,1
2014-10-03,1
2014-10-04,1
2014-10-05,1
2014-10-06,2
2014-10-07,2
2014-10-08,2
2014-10-09,2
2014-10-10,2
2014-10-11,1
2014-10-12,1
2014-10-13,2
2014-10-14,2
2014-10-15,2
2014-10-16,2
2014-10-17,2
2014-10-18,1
2014-10-19,3
2014-10-20,3
2014-10-21,3
2014-10-22,3
2014-10-23,3
2014-10-24,3
2014-10-25,2
2014-10-26,3
2014-10-27,4
2014-10-28,4
2014-10-29,4
2014-10-30,4
2014-10-31,4
2014-11-01,4
2014-11-02,4
2014-11-03,11
2014-11-04,41
2014-11-05,100
2014-11-06,10
2014-11-07,4
2014-11-08,2
2014-11-09,2
2014-11-10,2
2014-11-11,2
2014-11-12,2
2014-11-13,2
2014-11-14,1
2014-11-15,1
2014-11-16,1
2014-11-17,1
2014-11-18,1
2014-11-19,1
2014-11-20,1
2014-11-21,1
2014-11-22,0
2014-11-23,0
2014-11-24,1
2014-11-25,1
2014-11-26,0
2014-11-27,0
2014-11-28,0
2014-11-29,0
2014-11-30,0
2014-12-01,1
2014-12-02,1
2014-12-03,1
2014-12-04,1
2014-12-05,1
2014-12-06,1
2014-12-07,1
2014-12-08,1
2014-12-09,1
2014-12-10,1
2014-12-11,1
2014-12-12,0
2014-12-13,0
2014-12-14,0
2014-12-15,1
2014-12-16,1
2014-12-17,1
2014-12-18,1
2014-12-19,0
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,1
2014-12-24,0
2014-12-25,0
2014-12-26,0
2014-12-27,0
2014-12-28,0
2014-12-29,0
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,1
2015-01-08,1
2015-01-09,1
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,1
2015-01-14,1
2015-01-15,1
2015-01-16,1
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,1
2015-01-21,1
2015-01-22,1
2015-01-23,1
2015-01-24,1
2015-01-25,2
2015-01-26,1
2015-01-27,1
2015-01-28,1
2015-01-29,1
2015-01-30,1
2015-01-31,0
2015-02-01,0
2015-02-02,1
2015-02-03,1
2015-02-04,1
2015-02-05,1
2015-02-06,1
2015-02-07,1
2015-02-08,1
2015-02-09,1
2015-02-10,3
2015-02-11,1
2015-02-12,1
2015-02-13,1
2015-02-14,0
2015-02-15,0
2015-02-16,1
2015-02-17,1
2015-02-18,1
2015-02-19,1
2015-02-20,1
2015-02-21,0
2015-02-22,0
2015-02-23,1
2015-02-24,1
2015-02-25,1
2015-02-26,1
2015-02-27,1
2015-02-28,0
2015-03-01,1
2015-03-02,1
2015-03-03,1
2015-03-04,1
2015-03-05,1
2015-03-06,1
2015-03-07,0
2015-03-08,1
2015-03-09,1
2015-03-10,1
2015-03-11,1
2015-03-12,1
2015-03-13,1
2015-03-14,1
2015-03-15,1
2015-03-16,2
2015-03-17,7
2015-03-18,5
2015-03-19,1
2015-03-20,1
2015-03-21,0
2015-03-22,0
2015-03-23,1
2015-03-24,1
2015-03-25,1
2015-03-26,1
2015-03-27,1
2015-03-28,1
2015-03-29,2
2015-03-30,2
2015-03-31,2
2015-04-01,1
2015-04-02,3
2015-04-03,3
2015-04-04,2
2015-04-05,2
2015-04-06,3
2015-04-07,8
2015-04-08,14
2015-04-09,4
2015-04-10,3
2015-04-11,3
2015-04-12,4
2015-04-13,4
2015-04-14,4
2015-04-15,4
2015-04-16,3
2015-04-17,3
2015-04-18,2
2015-04-19,3
2015-04-20,3
2015-04-21,3
2015-04-22,3
2015-04-23,3
2015-04-24,3
2015-04-25,2
2015-04-26,2
2015-04-27,4
2015-04-28,3
2015-04-29,4
2015-04-30,3
2015-05-01,3
2015-05-02,2
2015-05-03,3
2015-05-04,5
2015-05-05,7
2015-05-06,9
2015-05-07,9
2015-05-08,13
2015-05-09,5
2015-05-10,7
2015-05-11,5
2015-05-12,5
2015-05-13,4
2015-05-14,3
2015-05-15,3
2015-05-16,1
2015-05-17,1
2015-05-18,3
2015-05-19,6
2015-05-20,10
2015-05-21,3
2015-05-22,3
2015-05-23,2
2015-05-24,1
2015-05-25,1
2015-05-26,2
2015-05-27,2
2015-05-28,2
2015-05-29,3
2015-05-30,2
2015-05-31,1
2015-06-01,2
2015-06-02,2
2015-06-03,3
2015-06-04,3
2015-06-05,2
2015-06-06,1
2015-06-07,3
2015-06-08,4
2015-06-09,3
2015-06-10,3
2015-06-11,2
2015-06-12,2
2015-06-13,2
2015-06-14,2
2015-06-15,2
2015-06-16,2
2015-06-17,2
2015-06-18,2
2015-06-19,2
2015-06-20,1
2015-06-21,1
2015-06-22,2
2015-06-23,2
2015-06-24,2
2015-06-25,2
2015-06-26,1
2015-06-27,1
2015-06-28,1
2015-06-29,2
2015-06-30,2
2015-07-01,2
2015-07-02,2
2015-07-03,2
2015-07-04,1
2015-07-05,2
2015-07-06,2
2015-07-07,2
2015-07-08,2
2015-07-09,2
2015-07-10,2
2015-07-11,1
2015-07-12,1
2015-07-13,2
2015-07-14,3
2015-07-15,2
2015-07-16,2
2015-07-17,2
2015-07-18,2
2015-07-19,1
2015-07-20,2
2015-07-21,2
2015-07-22,2
2015-07-23,2
2015-07-24,2
2015-07-25,1
2015-07-26,2
2015-07-27,2
2015-07-28,2
2015-07-29,2
2015-07-30,2
2015-07-31,2
2015-08-01,1
2015-08-02,1
2015-08-03,3
2015-08-04,3
2015-08-05,6
2015-08-06,4
2015-08-07,4
2015-08-08,2
2015-08-09,3
2015-08-10,3
2015-08-11,3
2015-08-12,3
2015-08-13,3
2015-08-14,3
2015-08-15,2
2015-08-16,2
2015-08-17,3
2015-08-18,3
2015-08-19,3
2015-08-20,3
2015-08-21,3
2015-08-22,2
2015-08-23,2
2015-08-24,3
2015-08-25,4
2015-08-26,4
2015-08-27,3
2015-08-28,3
2015-08-29,2
2015-08-30,2
2015-08-31,3
2015-09-01,3
2015-09-02,3
2015-09-03,3
2015-09-04,3
2015-09-05,2
2015-09-06,2
2015-09-07,2
2015-09-08,4
2015-09-09,5
2015-09-10,5
2015-09-11,5
2015-09-12,3
2015-09-13,3
2015-09-14,3
2015-09-15,4
2015-09-16,4
2015-09-17,5
2015-09-18,4
2015-09-19,3
2015-09-20,4
2015-09-21,4
2015-09-22,4
2015-09-23,3
2015-09-24,3
2015-09-25,3
2015-09-26,2
2015-09-27,3
2015-09-28,4
2015-09-29,4
2015-09-30,4
2015-10-01,3
2015-10-02,3
2015-10-03,2
2015-10-04,3
2015-10-05,5
2015-10-06,6
2015-10-07,6
2015-10-08,5
2015-10-09,4
2015-10-10,3
2015-10-11,3
2015-10-12,5
2015-10-13,5
2015-10-14,6
2015-10-15,5
2015-10-16,4
2015-10-17,3
2015-10-18,4
2015-10-19,12
2015-10-20,18
2015-10-21,6
2015-10-22,6
2015-10-23,6
2015-10-24,5
2015-10-25,10
2015-10-26,10
2015-10-27,8
2015-10-28,8
2015-10-29,8
2015-10-30,7
2015-10-31,6
2015-11-01,9
2015-11-02,21
2015-11-03,58
2015-11-04,100
2015-11-05,15
2015-11-06,8
2015-11-07,6
2015-11-08,14
2015-11-09,7
2015-11-10,6
2015-11-11,5
2015-11-12,4
2015-11-13,4
2015-11-14,3
2015-11-15,3
2015-11-16,4
2015-11-17,4
2015-11-18,4
2015-11-19,3
2015-11-20,3
2015-11-21,2
2015-11-22,5
2015-11-23,6
2015-11-24,3
2015-11-25,2
2015-11-26,1
2015-11-27,1
2015-11-28,1
2015-11-29,2
2015-11-30,3
2015-12-01,3
2015-12-02,7
2015-12-03,6
2015-12-04,5
2015-12-05,3
2015-12-06,7
2015-12-07,12
2015-12-08,8
2015-12-09,8
2015-12-10,7
2015-12-11,6
2015-12-12,4
2015-12-13,7
2015-12-14,8
2015-12-15,6
2015-12-16,7
2015-12-17,5
2015-12-18,4
2015-12-19,4
2015-12-20,5
2015-12-21,6
2015-12-22,5
2015-12-23,4
2015-12-24,3
2015-12-25,2
2015-12-26,2
2015-12-27,2
2015-12-28,3
2015-12-29,3
2015-12-30,4
2015-12-31,3
2016-01-01,2
2016-01-02,2
2016-01-03,3
2016-01-04,5
2016-01-05,5
2016-01-06,5
2016-01-07,5
2016-01-08,5
2016-01-09,3
2016-01-10,3
2016-01-11,5
2016-01-12,6
2016-01-13,6
2016-01-14,5
2016-01-15,6
2016-01-16,5
2016-01-17,4
2016-01-18,6
2016-01-19,7
2016-01-20,6
2016-01-21,6
2016-01-22,6
2016-01-23,4
2016-01-24,5
2016-01-25,7
2016-01-26,8
2016-01-27,7
2016-01-28,8
2016-01-29,8
2016-01-30,6
2016-01-31,8
2016-02-01,14
2016-02-02,30
2016-02-03,11
2016-02-04,9
2016-02-05,12
2016-02-06,7
2016-02-07,7
2016-02-08,8
2016-02-09,12
2016-02-10,23
2016-02-11,12
2016-02-12,9
2016-02-13,6
2016-02-14,7
2016-02-15,9
2016-02-16,13
2016-02-17,11
2016-02-18,9
2016-02-19,10
2016-02-20,11
2016-02-21,16
2016-02-22,12
2016-02-23,11
2016-02-24,15
2016-02-25,12
2016-02-26,18
2016-02-27,13
2016-02-28,13
2016-02-29,16
2016-03-01,40
2016-03-02,62
2016-03-03,18
2016-03-04,16
2016-03-05,16
2016-03-06,22
2016-03-07,17
2016-03-08,19
2016-03-09,29
2016-03-10,13
2016-03-11,13
2016-03-12,12
2016-03-13,15
2016-03-14,24
2016-03-15,60
2016-03-16,100
2016-03-17,19
2016-03-18,11
2016-03-19,8
2016-03-20,7
2016-03-21,9
2016-03-22,12
2016-03-23,24
2016-03-24,9
2016-03-25,7
2016-03-26,8
2016-03-27,10
2016-03-28,8
2016-03-29,8
2016-03-30,8
2016-03-31,8
2016-04-01,7
2016-04-02,5
2016-04-03,5
2016-04-04,8
2016-04-05,12
2016-04-06,19
2016-04-07,8
2016-04-08,7
2016-04-09,6
2016-04-10,8
2016-04-11,12
2016-04-12,10
2016-04-13,10
2016-04-14,8
2016-04-15,8
2016-04-16,6
2016-04-17,7
2016-04-18,10
2016-04-19,19
2016-04-20,22
2016-04-21,8
2016-04-22,7
2016-04-23,5
2016-04-24,5
2016-04-25,10
2016-04-26,16
2016-04-27,25
2016-04-28,8
2016-04-29,6
2016-04-30,5
2016-05-01,5
2016-05-02,8
2016-05-03,12
2016-05-04,18
2016-05-05,10
2016-05-06,10
2016-05-07,8
2016-05-08,13
2016-05-09,14
2016-05-10,13
2016-05-11,13
2016-05-12,7
2016-05-13,7
2016-05-14,5
2016-05-15,6
2016-05-16,11
2016-05-17,12
2016-05-18,21
2016-05-19,17
2016-05-20,7
2016-05-21,5
2016-05-22,6
2016-05-23,10
2016-05-24,12
2016-05-25,20
2016-05-26,7
2016-05-27,6
2016-05-28,4
2016-05-29,4
2016-05-30,4
2016-05-31,5
2016-06-01,5
2016-06-02,1
2016-06-03,1
2016-06-04,0
2016-06-05,1
2016-06-06,2
2016-06-07,3
2016-06-08,4
2016-06-09,1
2016-06-10,1
2016-06-11,1
2016-06-12,0
2016-06-13,1
2016-06-14,1
2016-06-15,1
2016-06-16,1
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,0
2016-06-23,1
2016-06-24,1
2016-06-25,0
2016-06-26,1
2016-06-27,1
2016-06-28,1
2016-06-29,1
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,0
2016-07-13,0
2016-07-14,1
2016-07-15,1
2016-07-16,0
2016-07-17,0
2016-07-18,1
2016-07-19,1
2016-07-20,1
2016-07-21,1
2016-07-22,1
2016-07-23,1
2016-07-24,0
2016-07-25,1
2016-07-26,1
2016-07-27,1
2016-07-28,1
2016-07-29,1
2016-07-30,1
2016-07-31,1
2016-08-01,1
2016-08-02,2
2016-08-03,2
2016-08-04,1
2016-08-05,1
2016-08-06,1
2016-08-07,1
2016-08-08,1
2016-08-09,1
2016-08-10,1
2016-08-11,1
2016-08-12,1
2016-08-13,0
2016-08-14,1
2016-08-15,1
2016-08-16,1
2016-08-17,1
2016-08-18,1
2016-08-19,1
2016-08-20,0
2016-08-21,0
2016-08-22,1
2016-08-23,1
2016-08-24,1
2016-08-25,1
2016-08-26,1
2016-08-27,0
2016-08-28,1
2016-08-29,1
2016-08-30,3
2016-08-31,4
2016-09-01,1
2016-09-02,1
2016-09-03,0
2016-09-04,0
2016-09-05,0
2016-09-06,1
2016-09-07,1
2016-09-08,1
2016-09-09,1
2016-09-10,0
2016-09-11,0
2016-09-12,1
2016-09-13,1
2016-09-14,1
2016-09-15,1
2016-09-16,1
2016-09-17,0
2016-09-18,0
2016-09-19,1
2016-09-20,1
2016-09-21,1
2016-09-22,1
2016-09-23,1
2016-09-24,1
2016-09-25,1
2016-09-26,2
2016-09-27,2
2016-09-28,1
2016-09-29,1
2016-09-30,1
2016-10-01,1
2016-10-02,1
2016-10-03,1
2016-10-04,1
2016-10-05,1
2016-10-06,1
2016-10-07,1
2016-10-08,1
2016-10-09,1
2016-10-10,2
2016-10-11,2
2016-10-12,2
2016-10-13,2
2016-10-14,2
2016-10-15,1
2016-10-16,1
2016-10-17,2
2016-10-18,2
2016-10-19,2
2016-10-20,3
2016-10-21,2
2016-10-22,2
2016-10-23,2
2016-10-24,3
2016-10-25,3
2016-10-26,3
2016-10-27,3
2016-10-28,3
2016-10-29,2
2016-10-30,2
2016-10-31,3
2016-11-01,3
2016-11-02,3
2016-11-03,3
2016-11-04,4
2016-11-05,3
2016-11-06,4
2016-11-07,8
2016-11-08,27
2016-11-09,100
2016-11-10,11
2016-11-11,6
2016-11-12,4
2016-11-13,3
2016-11-14,3
2016-11-15,2
2016-11-16,2
2016-11-17,1
2016-11-18,1
2016-11-19,1
2016-11-20,1
2016-11-21,1
2016-11-22,1
2016-11-23,1
2016-11-24,1
2016-11-25,1
2016-11-26,1
2016-11-27,1
2016-11-28,1
2016-11-29,1
2016-11-30,1
2016-12-01,1
2016-12-02,19
2016-12-03,13
2016-12-04,21
2016-12-05,23
2016-12-06,20
2016-12-07,28
2016-12-08,52
2016-12-09,33
2016-12-10,22
2016-12-11,20
2016-12-12,19
2016-12-13,18
2016-12-14,18
2016-12-15,16
2016-12-16,16
2016-12-17,11
2016-12-18,9
2016-12-19,15
2016-12-20,15
2016-12-21,12
2016-12-22,8
2016-12-23,6
2016-12-24,6
2016-12-25,7
2016-12-26,6
2016-12-27,5
2016-12-28,7
2016-12-29,8
2016-12-30,8
2016-12-31,7
2017-01-01,6
2017-01-02,7
2017-01-03,9
2017-01-04,9
2017-01-05,10
2017-01-06,10
2017-01-07,11
2017-01-08,10
2017-01-09,11
2017-01-10,10
2017-01-11,13
2017-01-12,10
2017-01-13,10
2017-01-14,8
2017-01-15,8
2017-01-16,10
2017-01-17,12
2017-01-18,11
2017-01-19,11
2017-01-20,16
2017-01-21,17
2017-01-22,20
2017-01-23,15
2017-01-24,16
2017-01-25,19
2017-01-26,18
2017-01-27,15
2017-01-28,12
2017-01-29,15
2017-01-30,15
2017-01-31,19
2017-02-01,17
2017-02-02,15
2017-02-03,14
2017-02-04,20
2017-02-05,17
2017-02-06,15
2017-02-07,21
2017-02-08,18
2017-02-09,12
2017-02-10,13
2017-02-11,13
2017-02-12,12
2017-02-13,15
2017-02-14,14
2017-02-15,18
2017-02-16,18
2017-02-17,19
2017-02-18,12
2017-02-19,13
2017-02-20,24
2017-02-21,22
2017-02-22,19
2017-02-23,22
2017-02-24,16
2017-02-25,14
2017-02-26,16
2017-02-27,16
2017-02-28,17
2017-03-01,19
2017-03-02,17
2017-03-03,15
2017-03-04,11
2017-03-05,14
2017-03-06,19
2017-03-07,24
2017-03-08,32
2017-03-09,23
2017-03-10,20
2017-03-11,98
2017-03-12,24
2017-03-13,24
2017-03-14,26
2017-03-15,85
2017-03-16,66
2017-03-17,23
2017-03-18,15
2017-03-19,12
2017-03-20,16
2017-03-21,17
2017-03-22,18
2017-03-23,15
2017-03-24,12
2017-03-25,12
2017-03-26,12
2017-03-27,14
2017-03-28,15
2017-03-29,16
2017-03-30,17
2017-03-31,14
2017-04-01,10
2017-04-02,19
2017-04-03,33
2017-04-04,41
2017-04-05,65
2017-04-06,20
2017-04-07,14
2017-04-08,10
2017-04-09,11
2017-04-10,19
2017-04-11,23
2017-04-12,30
2017-04-13,15
2017-04-14,13
2017-04-15,12
2017-04-16,14
2017-04-17,22
2017-04-18,38
2017-04-19,47
2017-04-20,24
2017-04-21,25
2017-04-22,24
2017-04-23,100
2017-04-24,55
2017-04-25,24
2017-04-26,25
2017-04-27,19
2017-04-28,15
2017-04-29,14
2017-04-30,15
2017-05-01,23
2017-05-02,33
2017-05-03,39
2017-05-04,22