date,book
2012-01-01,82
2012-01-02,97
2012-01-03,94
2012-01-04,95
2012-01-05,97
2012-01-06,94
2012-01-07,89
2012-01-08,96
2012-01-09,100
2012-01-10,100
2012-01-11,100
2012-01-12,96
2012-01-13,90
2012-01-14,80
2012-01-15,85
2012-01-16,86
2012-01-17,99
2012-01-18,97
2012-01-19,98
2012-01-20,87
2012-01-21,82
2012-01-22,87
2012-01-23,90
2012-01-24,91
2012-01-25,92
2012-01-26,92
2012-01-27,82
2012-01-28,81
2012-01-29,85
2012-01-30,90
2012-01-31,91
2012-02-01,91
2012-02-02,93
2012-02-03,83
2012-02-04,77
2012-02-05,79
2012-02-06,84
2012-02-07,91
2012-02-08,92
2012-02-09,91
2012-02-10,82
2012-02-11,73
2012-02-12,81
2012-02-13,86
2012-02-14,84
2012-02-15,88
2012-02-16,84
2012-02-17,82
2012-02-18,78
2012-02-19,81
2012-02-20,86
2012-02-21,84
2012-02-22,85
2012-02-23,86
2012-02-24,89
2012-02-25,82
2012-02-26,88
2012-02-27,90
2012-02-28,94
2012-02-29,95
2012-03-01,92
2012-03-02,93
2012-03-03,80
2012-03-04,91
2012-03-05,91
2012-03-06,92
2012-03-07,85
2012-03-08,84
2012-03-09,84
2012-03-10,80
2012-03-11,81
2012-03-12,88
2012-03-13,85
2012-03-14,83
2012-03-15,79
2012-03-16,76
2012-03-17,72
2012-03-18,81
2012-03-19,92
2012-03-20,90
2012-03-21,88
2012-03-22,90
2012-03-23,87
2012-03-24,80
2012-03-25,92
2012-03-26,93
2012-03-27,92
2012-03-28,89
2012-03-29,85
2012-03-30,81
2012-03-31,72
2012-04-01,85
2012-04-02,84
2012-04-03,85
2012-04-04,84
2012-04-05,79
2012-04-06,73
2012-04-07,75
2012-04-08,73
2012-04-09,82
2012-04-10,84
2012-04-11,86
2012-04-12,82
2012-04-13,80
2012-04-14,76
2012-04-15,82
2012-04-16,85
2012-04-17,87
2012-04-18,87
2012-04-19,87
2012-04-20,85
2012-04-21,78
2012-04-22,85
2012-04-23,90
2012-04-24,89
2012-04-25,88
2012-04-26,86
2012-04-27,84
2012-04-28,76
2012-04-29,83
2012-04-30,87
2012-05-01,91
2012-05-02,92
2012-05-03,87
2012-05-04,83
2012-05-05,79
2012-05-06,81
2012-05-07,90
2012-05-08,93
2012-05-09,81
2012-05-10,85
2012-05-11,83
2012-05-12,76
2012-05-13,79
2012-05-14,90
2012-05-15,89
2012-05-16,89
2012-05-17,83
2012-05-18,75
2012-05-19,75
2012-05-20,81
2012-05-21,83
2012-05-22,85
2012-05-23,84
2012-05-24,82
2012-05-25,77
2012-05-26,73
2012-05-27,76
2012-05-28,77
2012-05-29,83
2012-05-30,82
2012-05-31,82
2012-06-01,79
2012-06-02,75
2012-06-03,80
2012-06-04,89
2012-06-05,82
2012-06-06,85
2012-06-07,79
2012-06-08,75
2012-06-09,74
2012-06-10,77
2012-06-11,81
2012-06-12,80
2012-06-13,85
2012-06-14,77
2012-06-15,75
2012-06-16,77
2012-06-17,75
2012-06-18,79
2012-06-19,79
2012-06-20,79
2012-06-21,77
2012-06-22,71
2012-06-23,74
2012-06-24,80
2012-06-25,79
2012-06-26,80
2012-06-27,79
2012-06-28,74
2012-06-29,73
2012-06-30,72
2012-07-01,71
2012-07-02,74
2012-07-03,74
2012-07-04,72
2012-07-05,72
2012-07-06,76
2012-07-07,75
2012-07-08,77
2012-07-09,77
2012-07-10,79
2012-07-11,76
2012-07-12,75
2012-07-13,72
2012-07-14,78
2012-07-15,78
2012-07-16,77
2012-07-17,79
2012-07-18,78
2012-07-19,79
2012-07-20,71
2012-07-21,75
2012-07-22,78
2012-07-23,74
2012-07-24,83
2012-07-25,76
2012-07-26,79
2012-07-27,71
2012-07-28,71
2012-07-29,74
2012-07-30,76
2012-07-31,80
2012-08-01,79
2012-08-02,78
2012-08-03,75
2012-08-04,79
2012-08-05,79
2012-08-06,78
2012-08-07,83
2012-08-08,81
2012-08-09,80
2012-08-10,79
2012-08-11,77
2012-08-12,83
2012-08-13,84
2012-08-14,86
2012-08-15,83
2012-08-16,86
2012-08-17,86
2012-08-18,85
2012-08-19,91
2012-08-20,91
2012-08-21,91
2012-08-22,100
2012-08-23,91
2012-08-24,86
2012-08-25,82
2012-08-26,87
2012-08-27,95
2012-08-28,94
2012-08-29,93
2012-08-30,95
2012-08-31,86
2012-09-01,79
2012-09-02,85
2012-09-03,93
2012-09-04,96
2012-09-05,93
2012-09-06,98
2012-09-07,86
2012-09-08,84
2012-09-09,93
2012-09-10,99
2012-09-11,95
2012-09-12,93
2012-09-13,90
2012-09-14,86
2012-09-15,76
2012-09-16,82
2012-09-17,87
2012-09-18,96
2012-09-19,92
2012-09-20,90
2012-09-21,86
2012-09-22,78
2012-09-23,83
2012-09-24,87
2012-09-25,92
2012-09-26,93
2012-09-27,93
2012-09-28,87
2012-09-29,80
2012-09-30,86
2012-10-01,95
2012-10-02,89
2012-10-03,95
2012-10-04,85
2012-10-05,80
2012-10-06,75
2012-10-07,79
2012-10-08,84
2012-10-09,83
2012-10-10,91
2012-10-11,85
2012-10-12,75
2012-10-13,73
2012-10-14,77
2012-10-15,89
2012-10-16,90
2012-10-17,87
2012-10-18,96
2012-10-19,83
2012-10-20,77
2012-10-21,77
2012-10-22,86
2012-10-23,88
2012-10-24,92
2012-10-25,88
2012-10-26,78
2012-10-27,72
2012-10-28,73
2012-10-29,80
2012-10-30,81
2012-10-31,76
2012-11-01,78
2012-11-02,78
2012-11-03,73
2012-11-04,81
2012-11-05,84
2012-11-06,77
2012-11-07,72
2012-11-08,97
2012-11-09,85
2012-11-10,75
2012-11-11,79
2012-11-12,88
2012-11-13,93
2012-11-14,92
2012-11-15,87
2012-11-16,92
2012-11-17,81
2012-11-18,84
2012-11-19,88
2012-11-20,86
2012-11-21,75
2012-11-22,66
2012-11-23,73
2012-11-24,86
2012-11-25,93
2012-11-26,92
2012-11-27,95
2012-11-28,90
2012-11-29,93
2012-11-30,90
2012-12-01,83
2012-12-02,91
2012-12-03,95
2012-12-04,99
2012-12-05,100
2012-12-06,99
2012-12-07,93
2012-12-08,86
2012-12-09,93
2012-12-10,92
2012-12-11,99
2012-12-12,98
2012-12-13,92
2012-12-14,89
2012-12-15,81
2012-12-16,89
2012-12-17,96
2012-12-18,95
2012-12-19,94
2012-12-20,86
2012-12-21,82
2012-12-22,88
2012-12-23,81
2012-12-24,77
2012-12-25,73
2012-12-26,83
2012-12-27,85
2012-12-28,81
2012-12-29,86
2012-12-30,83
2012-12-31,78
2013-01-01,76
2013-01-02,87
2013-01-03,86
2013-01-04,87
2013-01-05,85
2013-01-06,86
2013-01-07,95
2013-01-08,94
2013-01-09,96
2013-01-10,96
2013-01-11,87
2013-01-12,81
2013-01-13,90
2013-01-14,93
2013-01-15,91
2013-01-16,88
2013-01-17,88
2013-01-18,86
2013-01-19,78
2013-01-20,82
2013-01-21,78
2013-01-22,88
2013-01-23,93
2013-01-24,90
2013-01-25,80
2013-01-26,79
2013-01-27,83
2013-01-28,89
2013-01-29,88
2013-01-30,87
2013-01-31,84
2013-02-01,83
2013-02-02,74
2013-02-03,79
2013-02-04,81
2013-02-05,92
2013-02-06,87
2013-02-07,85
2013-02-08,80
2013-02-09,74
2013-02-10,80
2013-02-11,81
2013-02-12,84
2013-02-13,83
2013-02-14,74
2013-02-15,78
2013-02-16,71
2013-02-17,83
2013-02-18,81
2013-02-19,89
2013-02-20,85
2013-02-21,82
2013-02-22,78
2013-02-23,79
2013-02-24,82
2013-02-25,83
2013-02-26,92
2013-02-27,88
2013-02-28,95
2013-03-01,87
2013-03-02,78
2013-03-03,83
2013-03-04,86
2013-03-05,88
2013-03-06,88
2013-03-07,88
2013-03-08,83
2013-03-09,77
2013-03-10,79
2013-03-11,84
2013-03-12,85
2013-03-13,86
2013-03-14,84
2013-03-15,76
2013-03-16,72
2013-03-17,79
2013-03-18,92
2013-03-19,85
2013-03-20,87
2013-03-21,85
2013-03-22,77
2013-03-23,74
2013-03-24,81
2013-03-25,80
2013-03-26,80
2013-03-27,80
2013-03-28,74
2013-03-29,69
2013-03-30,67
2013-03-31,71
2013-04-01,78
2013-04-02,90
2013-04-03,88
2013-04-04,86
2013-04-05,80
2013-04-06,76
2013-04-07,86
2013-04-08,86
2013-04-09,86
2013-04-10,92
2013-04-11,88
2013-04-12,80
2013-04-13,78
2013-04-14,84
2013-04-15,82
2013-04-16,83
2013-04-17,87
2013-04-18,84
2013-04-19,77
2013-04-20,76
2013-04-21,85
2013-04-22,94
2013-04-23,89
2013-04-24,91
2013-04-25,93
2013-04-26,79
2013-04-27,76
2013-04-28,84
2013-04-29,92
2013-04-30,92
2013-05-01,88
2013-05-02,88
2013-05-03,86
2013-05-04,81
2013-05-05,83
2013-05-06,91
2013-05-07,90
2013-05-08,91
2013-05-09,84
2013-05-10,85
2013-05-11,78
2013-05-12,81
2013-05-13,92
2013-05-14,91
2013-05-15,90
2013-05-16,88
2013-05-17,82
2013-05-18,76
2013-05-19,80
2013-05-20,88
2013-05-21,84
2013-05-22,84
2013-05-23,84
2013-05-24,81
2013-05-25,73
2013-05-26,73
2013-05-27,79
2013-05-28,85
2013-05-29,83
2013-05-30,84
2013-05-31,76
2013-06-01,75
2013-06-02,82
2013-06-03,89
2013-06-04,88
2013-06-05,85
2013-06-06,80
2013-06-07,78
2013-06-08,77
2013-06-09,79
2013-06-10,84
2013-06-11,81
2013-06-12,76
2013-06-13,77
2013-06-14,72
2013-06-15,71
2013-06-16,74
2013-06-17,74
2013-06-18,78
2013-06-19,79
2013-06-20,75
2013-06-21,69
2013-06-22,72
2013-06-23,76
2013-06-24,75
2013-06-25,79
2013-06-26,73
2013-06-27,73
2013-06-28,70
2013-06-29,71
2013-06-30,75
2013-07-01,74
2013-07-02,77
2013-07-03,74
2013-07-04,68
2013-07-05,70
2013-07-06,75
2013-07-07,78
2013-07-08,79
2013-07-09,76
2013-07-10,79
2013-07-11,75
2013-07-12,74
2013-07-13,76
2013-07-14,68
2013-07-15,79
2013-07-16,77
2013-07-17,77
2013-07-18,76
2013-07-19,71
2013-07-20,76
2013-07-21,76
2013-07-22,75
2013-07-23,77
2013-07-24,76
2013-07-25,77
2013-07-26,74
2013-07-27,76
2013-07-28,81
2013-07-29,79
2013-07-30,75
2013-07-31,79
2013-08-01,76
2013-08-02,76
2013-08-03,78
2013-08-04,81
2013-08-05,82
2013-08-06,81
2013-08-07,82
2013-08-08,78
2013-08-09,77
2013-08-10,78
2013-08-11,80
2013-08-12,83
2013-08-13,89
2013-08-14,85
2013-08-15,83
2013-08-16,80
2013-08-17,82
2013-08-18,86
2013-08-19,89
2013-08-20,89
2013-08-21,90
2013-08-22,92
2013-08-23,89
2013-08-24,84
2013-08-25,89
2013-08-26,92
2013-08-27,100
2013-08-28,98
2013-08-29,95
2013-08-30,87
2013-08-31,75
2013-09-01,81
2013-09-02,89
2013-09-03,99
2013-09-04,98
2013-09-05,92
2013-09-06,86
2013-09-07,88
2013-09-08,94
2013-09-09,92
2013-09-10,97
2013-09-11,93
2013-09-12,92
2013-09-13,90
2013-09-14,80
2013-09-15,82
2013-09-16,85
2013-09-17,89
2013-09-18,89
2013-09-19,85
2013-09-20,85
2013-09-21,74
2013-09-22,83
2013-09-23,85
2013-09-24,93
2013-09-25,97
2013-09-26,90
2013-09-27,86
2013-09-28,78
2013-09-29,80
2013-09-30,89
2013-10-01,90
2013-10-02,89
2013-10-03,88
2013-10-04,81
2013-10-05,77
2013-10-06,81
2013-10-07,84
2013-10-08,89
2013-10-09,95
2013-10-10,87
2013-10-11,81
2013-10-12,74
2013-10-13,79
2013-10-14,87
2013-10-15,92
2013-10-16,89
2013-10-17,90
2013-10-18,81
2013-10-19,74
2013-10-20,81
2013-10-21,91
2013-10-22,96
2013-10-23,96
2013-10-24,87
2013-10-25,83
2013-10-26,79
2013-10-27,80
2013-10-28,88
2013-10-29,95
2013-10-30,89
2013-10-31,83
2013-11-01,83
2013-11-02,76
2013-11-03,84
2013-11-04,94
2013-11-05,90
2013-11-06,89
2013-11-07,92
2013-11-08,89
2013-11-09,74
2013-11-10,81
2013-11-11,87
2013-11-12,91
2013-11-13,94
2013-11-14,95
2013-11-15,86
2013-11-16,80
2013-11-17,86
2013-11-18,96
2013-11-19,97
2013-11-20,90
2013-11-21,95
2013-11-22,91
2013-11-23,81
2013-11-24,87
2013-11-25,93
2013-11-26,87
2013-11-27,78
2013-11-28,66
2013-11-29,78
2013-11-30,88
2013-12-01,83
2013-12-02,99
2013-12-03,99
2013-12-04,95
2013-12-05,96
2013-12-06,93
2013-12-07,83
2013-12-08,84
2013-12-09,99
2013-12-10,98
2013-12-11,100
2013-12-12,100
2013-12-13,96
2013-12-14,90
2013-12-15,93
2013-12-16,99
2013-12-17,98
2013-12-18,96
2013-12-19,100
2013-12-20,89
2013-12-21,83
2013-12-22,81
2013-12-23,84
2013-12-24,77
2013-12-25,76
2013-12-26,83
2013-12-27,78
2013-12-28,82
2013-12-29,81
2013-12-30,81
2013-12-31,81
2014-01-01,74
2014-01-02,87
2014-01-03,82
2014-01-04,82
2014-01-05,89
2014-01-06,90
2014-01-07,92
2014-01-08,100
2014-01-09,96
2014-01-10,96
2014-01-11,87
2014-01-12,92
2014-01-13,96
2014-01-14,96
2014-01-15,99
2014-01-16,97
2014-01-17,89
2014-01-18,78
2014-01-19,82
2014-01-20,86
2014-01-21,90
2014-01-22,86
2014-01-23,94
2014-01-24,84
2014-01-25,80
2014-01-26,87
2014-01-27,85
2014-01-28,86
2014-01-29,88
2014-01-30,89
2014-01-31,84
2014-02-01,78
2014-02-02,75
2014-02-03,81
2014-02-04,89
2014-02-05,82
2014-02-06,86
2014-02-07,84
2014-02-08,74
2014-02-09,82
2014-02-10,90
2014-02-11,87
2014-02-12,82
2014-02-13,79
2014-02-14,73
2014-02-15,71
2014-02-16,76
2014-02-17,80
2014-02-18,84
2014-02-19,86
2014-02-20,84
2014-02-21,81
2014-02-22,73
2014-02-23,79
2014-02-24,87
2014-02-25,87
2014-02-26,89
2014-02-27,90
2014-02-28,85
2014-03-01,75
2014-03-02,83
2014-03-03,89
2014-03-04,86
2014-03-05,90
2014-03-06,87
2014-03-07,85
2014-03-08,78
2014-03-09,79
2014-03-10,85
2014-03-11,85
2014-03-12,83
2014-03-13,85
2014-03-14,80
2014-03-15,73
2014-03-16,82
2014-03-17,84
2014-03-18,81
2014-03-19,85
2014-03-20,83
2014-03-21,79
2014-03-22,74
2014-03-23,80
2014-03-24,86
2014-03-25,85
2014-03-26,88
2014-03-27,86
2014-03-28,81
2014-03-29,77
2014-03-30,82
2014-03-31,87
2014-04-01,84
2014-04-02,85
2014-04-03,84
2014-04-04,78
2014-04-05,73
2014-04-06,79
2014-04-07,86
2014-04-08,88
2014-04-09,85
2014-04-10,86
2014-04-11,76
2014-04-12,74
2014-04-13,75
2014-04-14,84
2014-04-15,83
2014-04-16,85
2014-04-17,86
2014-04-18,78
2014-04-19,75
2014-04-20,74
2014-04-21,85
2014-04-22,88
2014-04-23,90
2014-04-24,85
2014-04-25,81
2014-04-26,75
2014-04-27,81
2014-04-28,91
2014-04-29,90
2014-04-30,88
2014-05-01,88
2014-05-02,82
2014-05-03,83
2014-05-04,83
2014-05-05,87
2014-05-06,87
2014-05-07,88
2014-05-08,87
2014-05-09,82
2014-05-10,72
2014-05-11,78
2014-05-12,91
2014-05-13,88
2014-05-14,92
2014-05-15,86
2014-05-16,81
2014-05-17,76
2014-05-18,78
2014-05-19,89
2014-05-20,89
2014-05-21,87
2014-05-22,87
2014-05-23,84
2014-05-24,75
2014-05-25,73
2014-05-26,75
2014-05-27,87
2014-05-28,89
2014-05-29,88
2014-05-30,81
2014-05-31,77
2014-06-01,80
2014-06-02,85
2014-06-03,88
2014-06-04,86
2014-06-05,83
2014-06-06,79
2014-06-07,78
2014-06-08,82
2014-06-09,85
2014-06-10,85
2014-06-11,83
2014-06-12,79
2014-06-13,73
2014-06-14,72
2014-06-15,75
2014-06-16,78
2014-06-17,81
2014-06-18,76
2014-06-19,73
2014-06-20,75
2014-06-21,71
2014-06-22,75
2014-06-23,75
2014-06-24,77
2014-06-25,74
2014-06-26,72
2014-06-27,72
2014-06-28,72
2014-06-29,74
2014-06-30,74
2014-07-01,70
2014-07-02,75
2014-07-03,73
2014-07-04,65
2014-07-05,70
2014-07-06,79
2014-07-07,78
2014-07-08,78
2014-07-09,75
2014-07-10,80
2014-07-11,74
2014-07-12,74
2014-07-13,72
2014-07-14,76
2014-07-15,79
2014-07-16,82
2014-07-17,74
2014-07-18,74
2014-07-19,77
2014-07-20,77
2014-07-21,78
2014-07-22,78
2014-07-23,77
2014-07-24,79
2014-07-25,74
2014-07-26,77
2014-07-27,76
2014-07-28,78
2014-07-29,80
2014-07-30,83
2014-07-31,79
2014-08-01,72
2014-08-02,73
2014-08-03,74
2014-08-04,77
2014-08-05,74
2014-08-06,76
2014-08-07,76
2014-08-08,74
2014-08-09,73
2014-08-10,76
2014-08-11,75
2014-08-12,79
2014-08-13,79
2014-08-14,80
2014-08-15,73
2014-08-16,73
2014-08-17,80
2014-08-18,83
2014-08-19,81
2014-08-20,86
2014-08-21,81
2014-08-22,82
2014-08-23,76
2014-08-24,79
2014-08-25,86
2014-08-26,91
2014-08-27,91
2014-08-28,90
2014-08-29,84
2014-08-30,74
2014-08-31,76
2014-09-01,78
