date,book
2014-09-02,90
2014-09-03,88
2014-09-04,89
2014-09-05,85
2014-09-06,79
2014-09-07,82
2014-09-08,85
2014-09-09,85
2014-09-10,89
2014-09-11,87
2014-09-12,80
2014-09-13,73
2014-09-14,78
2014-09-15,85
2014-09-16,83
2014-09-17,86
2014-09-18,85
2014-09-19,81
2014-09-20,74
2014-09-21,79
2014-09-22,87
2014-09-23,86
2014-09-24,90
2014-09-25,86
2014-09-26,82
2014-09-27,74
2014-09-28,79
2014-09-29,86
2014-09-30,87
2014-10-01,87
2014-10-02,90
2014-10-03,84
2014-10-04,73
2014-10-05,82
2014-10-06,86
2014-10-07,95
2014-10-08,88
2014-10-09,86
2014-10-10,83
2014-10-11,73
2014-10-12,78
2014-10-13,82
2014-10-14,90
2014-10-15,83
2014-10-16,86
2014-10-17,83
2014-10-18,75
2014-10-19,80
2014-10-20,86
2014-10-21,88
2014-10-22,85
2014-10-23,85
2014-10-24,78
2014-10-25,72
2014-10-26,79
2014-10-27,84
2014-10-28,87
2014-10-29,86
2014-10-30,86
2014-10-31,72
2014-11-01,72
2014-11-02,77
2014-11-03,87
2014-11-04,85
2014-11-05,85
2014-11-06,83
2014-11-07,81
2014-11-08,75
2014-11-09,75
2014-11-10,84
2014-11-11,84
2014-11-12,87
2014-11-13,85
2014-11-14,83
2014-11-15,72
2014-11-16,79
2014-11-17,88
2014-11-18,85
2014-11-19,89
2014-11-20,90
2014-11-21,81
2014-11-22,76
2014-11-23,80
2014-11-24,77
2014-11-25,75
2014-11-26,70
2014-11-27,61
2014-11-28,67
2014-11-29,75
2014-11-30,84
2014-12-01,90
2014-12-02,90
2014-12-03,93
2014-12-04,91
2014-12-05,93
2014-12-06,80
2014-12-07,88
2014-12-08,92
2014-12-09,90
2014-12-10,95
2014-12-11,97
2014-12-12,92
2014-12-13,84
2014-12-14,88
2014-12-15,96
2014-12-16,100
2014-12-17,89
2014-12-18,92
2014-12-19,82
2014-12-20,86
2014-12-21,80
2014-12-22,81
2014-12-23,78
2014-12-24,68
2014-12-25,63
2014-12-26,74
2014-12-27,75
2014-12-28,77
2014-12-29,76
2014-12-30,73
2014-12-31,70
2015-01-01,71
2015-01-02,76
2015-01-03,80
2015-01-04,81
2015-01-05,89
2015-01-06,89
2015-01-07,86
2015-01-08,84
2015-01-09,85
2015-01-10,74
2015-01-11,83
2015-01-12,87
2015-01-13,92
2015-01-14,92
2015-01-15,90
2015-01-16,81
2015-01-17,78
2015-01-18,73
2015-01-19,84
2015-01-20,87
2015-01-21,91
2015-01-22,84
2015-01-23,87
2015-01-24,76
2015-01-25,78
2015-01-26,84
2015-01-27,86
2015-01-28,88
2015-01-29,84
2015-01-30,78
2015-01-31,73
2015-02-01,73
2015-02-02,74
2015-02-03,90
2015-02-04,87
2015-02-05,87
2015-02-06,81
2015-02-07,74
2015-02-08,78
2015-02-09,81
2015-02-10,84
2015-02-11,85
2015-02-12,81
2015-02-13,75
2015-02-14,68
2015-02-15,76
2015-02-16,73
2015-02-17,85
2015-02-18,83
2015-02-19,79
2015-02-20,75
2015-02-21,71
2015-02-22,78
2015-02-23,82
2015-02-24,83
2015-02-25,82
2015-02-26,84
2015-02-27,78
2015-02-28,69
2015-03-01,80
2015-03-02,90
2015-03-03,86
2015-03-04,83
2015-03-05,81
2015-03-06,79
2015-03-07,70
2015-03-08,76
2015-03-09,80
2015-03-10,81
2015-03-11,83
2015-03-12,82
2015-03-13,76
2015-03-14,70
2015-03-15,73
2015-03-16,82
2015-03-17,81
2015-03-18,81
2015-03-19,80
2015-03-20,78
2015-03-21,70
2015-03-22,75
2015-03-23,80
2015-03-24,80
2015-03-25,75
2015-03-26,79
2015-03-27,75
2015-03-28,70
2015-03-29,73
2015-03-30,85
2015-03-31,75
2015-04-01,81
2015-04-02,79
2015-04-03,71
2015-04-04,66
2015-04-05,69
2015-04-06,77
2015-04-07,82
2015-04-08,85
2015-04-09,83
2015-04-10,78
2015-04-11,73
2015-04-12,77
2015-04-13,84
2015-04-14,86
2015-04-15,89
2015-04-16,83
2015-04-17,81
2015-04-18,76
2015-04-19,76
2015-04-20,82
2015-04-21,93
2015-04-22,87
2015-04-23,87
2015-04-24,80
2015-04-25,73
2015-04-26,80
2015-04-27,86
2015-04-28,87
2015-04-29,92
2015-04-30,82
2015-05-01,75
2015-05-02,73
2015-05-03,73
2015-05-04,91
2015-05-05,87
2015-05-06,91
2015-05-07,87
2015-05-08,84
2015-05-09,71
2015-05-10,73
2015-05-11,86
2015-05-12,94
2015-05-13,90
2015-05-14,87
2015-05-15,82
2015-05-16,72
2015-05-17,77
2015-05-18,92
2015-05-19,87
2015-05-20,90
2015-05-21,85
2015-05-22,78
2015-05-23,70
2015-05-24,71
2015-05-25,73
2015-05-26,82
2015-05-27,88
2015-05-28,81
2015-05-29,78
2015-05-30,73
2015-05-31,81
2015-06-01,84
2015-06-02,82
2015-06-03,82
2015-06-04,80
2015-06-05,75
2015-06-06,70
2015-06-07,77
2015-06-08,79
2015-06-09,78
2015-06-10,79
2015-06-11,76
2015-06-12,74
2015-06-13,72
2015-06-14,75
2015-06-15,87
2015-06-16,78
2015-06-17,77
2015-06-18,75
2015-06-19,70
2015-06-20,69
2015-06-21,71
2015-06-22,75
2015-06-23,73
2015-06-24,72
2015-06-25,72
2015-06-26,69
2015-06-27,69
2015-06-28,71
2015-06-29,70
2015-06-30,72
2015-07-01,70
2015-07-02,68
2015-07-03,66
2015-07-04,64
2015-07-05,70
2015-07-06,70
2015-07-07,76
2015-07-08,76
2015-07-09,76
2015-07-10,71
2015-07-11,68
2015-07-12,72
2015-07-13,75
2015-07-14,77
2015-07-15,75
2015-07-16,70
2015-07-17,67
2015-07-18,70
2015-07-19,76
2015-07-20,71
2015-07-21,77
2015-07-22,73
2015-07-23,76
2015-07-24,72
2015-07-25,72
2015-07-26,76
2015-07-27,74
2015-07-28,74
2015-07-29,77
2015-07-30,72
2015-07-31,68
2015-08-01,73
2015-08-02,73
2015-08-03,77
2015-08-04,76
2015-08-05,76
2015-08-06,74
2015-08-07,70
2015-08-08,74
2015-08-09,77
2015-08-10,76
2015-08-11,76
2015-08-12,83
2015-08-13,78
2015-08-14,78
2015-08-15,72
2015-08-16,76
2015-08-17,84
2015-08-18,84
2015-08-19,87
2015-08-20,86
2015-08-21,80
2015-08-22,77
2015-08-23,83
2015-08-24,89
2015-08-25,94
2015-08-26,92
2015-08-27,92
2015-08-28,88
2015-08-29,80
2015-08-30,86
2015-08-31,85
2015-09-01,97
2015-09-02,96
2015-09-03,92
2015-09-04,85
2015-09-05,77
2015-09-06,75
2015-09-07,86
2015-09-08,91
2015-09-09,92
2015-09-10,93
2015-09-11,87
2015-09-12,76
2015-09-13,80
2015-09-14,91
2015-09-15,93
2015-09-16,94
2015-09-17,94
2015-09-18,87
2015-09-19,80
2015-09-20,82
2015-09-21,96
2015-09-22,100
2015-09-23,93
2015-09-24,89
2015-09-25,86
2015-09-26,75
2015-09-27,80
2015-09-28,85
2015-09-29,94
2015-09-30,94
2015-10-01,87
2015-10-02,82
2015-10-03,76
2015-10-04,80
2015-10-05,88
2015-10-06,92
2015-10-07,97
2015-10-08,92
2015-10-09,88
2015-10-10,70
2015-10-11,77
2015-10-12,82
2015-10-13,89
2015-10-14,90
2015-10-15,85
2015-10-16,82
2015-10-17,72
2015-10-18,82
2015-10-19,91
2015-10-20,96
2015-10-21,94
2015-10-22,92
2015-10-23,84
2015-10-24,75
2015-10-25,80
2015-10-26,89
2015-10-27,96
2015-10-28,91
2015-10-29,89
2015-10-30,82
2015-10-31,70
2015-11-01,76
2015-11-02,93
2015-11-03,95
2015-11-04,91
2015-11-05,96
2015-11-06,88
2015-11-07,79
2015-11-08,80
2015-11-09,90
2015-11-10,92
2015-11-11,89
2015-11-12,95
2015-11-13,89
2015-11-14,77
2015-11-15,77
2015-11-16,89
2015-11-17,91
2015-11-18,92
2015-11-19,94
2015-11-20,89
2015-11-21,75
2015-11-22,81
2015-11-23,87
2015-11-24,82
2015-11-25,76
2015-11-26,63
2015-11-27,71
2015-11-28,82
2015-11-29,87
2015-11-30,96
2015-12-01,97
2015-12-02,96
2015-12-03,97
2015-12-04,86
2015-12-05,79
2015-12-06,86
2015-12-07,96
2015-12-08,99
2015-12-09,98
2015-12-10,98
2015-12-11,93
2015-12-12,83
2015-12-13,86
2015-12-14,94
2015-12-15,98
2015-12-16,99
2015-12-17,100
2015-12-18,91
2015-12-19,89
2015-12-20,90
2015-12-21,92
2015-12-22,86
2015-12-23,83
2015-12-24,71
2015-12-25,65
2015-12-26,78
2015-12-27,78
2015-12-28,77
2015-12-29,81
2015-12-30,82
2015-12-31,70
2016-01-01,68
2016-01-02,81
2016-01-03,84
2016-01-04,93
2016-01-05,95
2016-01-06,96
2016-01-07,90
2016-01-08,92
2016-01-09,80
2016-01-10,79
2016-01-11,85
2016-01-12,90
2016-01-13,95
2016-01-14,84
2016-01-15,86
2016-01-16,76
2016-01-17,78
2016-01-18,78
2016-01-19,91
2016-01-20,92
2016-01-21,86
2016-01-22,83
2016-01-23,75
2016-01-24,80
2016-01-25,92
2016-01-26,88
2016-01-27,89
2016-01-28,88
2016-01-29,84
2016-01-30,77
2016-01-31,82
2016-02-01,89
2016-02-02,85
2016-02-03,90
2016-02-04,89
2016-02-05,82
2016-02-06,75
2016-02-07,75
2016-02-08,76
2016-02-09,85
2016-02-10,85
2016-02-11,89
2016-02-12,80
2016-02-13,72
2016-02-14,70
2016-02-15,77
2016-02-16,83
2016-02-17,85
2016-02-18,83
2016-02-19,84
2016-02-20,74
2016-02-21,82
2016-02-22,88
2016-02-23,88
2016-02-24,87
2016-02-25,86
2016-02-26,85
2016-02-27,71
2016-02-28,78
2016-02-29,83
2016-03-01,87
2016-03-02,92
2016-03-03,90
2016-03-04,84
2016-03-05,73
2016-03-06,79
2016-03-07,83
2016-03-08,83
2016-03-09,85
2016-03-10,84
2016-03-11,79
2016-03-12,71
2016-03-13,75
2016-03-14,83
2016-03-15,82
2016-03-16,79
2016-03-17,78
2016-03-18,77
2016-03-19,66
2016-03-20,75
2016-03-21,80
2016-03-22,79
2016-03-23,78
2016-03-24,77
2016-03-25,69
2016-03-26,66
2016-03-27,71
2016-03-28,76
2016-03-29,82
2016-03-30,81
2016-03-31,80
2016-04-01,74
2016-04-02,69
2016-04-03,76
2016-04-04,82
2016-04-05,84
2016-04-06,87
2016-04-07,83
2016-04-08,82
2016-04-09,73
2016-04-10,76
2016-04-11,87
2016-04-12,88
2016-04-13,88
2016-04-14,85
2016-04-15,79
2016-04-16,71
2016-04-17,73
2016-04-18,80
2016-04-19,80
2016-04-20,83
2016-04-21,79
2016-04-22,73
2016-04-23,68
2016-04-24,73
2016-04-25,83
2016-04-26,81
2016-04-27,84
2016-04-28,84
2016-04-29,76
2016-04-30,69
2016-05-01,75
2016-05-02,84
2016-05-03,88
2016-05-04,87
2016-05-05,86
2016-05-06,79
2016-05-07,73
2016-05-08,69
2016-05-09,86
2016-05-10,86
2016-05-11,80
2016-05-12,85
2016-05-13,83
2016-05-14,73
2016-05-15,78
2016-05-16,89
2016-05-17,88
2016-05-18,85
2016-05-19,81
2016-05-20,80
2016-05-21,71
2016-05-22,72
2016-05-23,84
2016-05-24,84
2016-05-25,79
2016-05-26,76
2016-05-27,73
2016-05-28,65
2016-05-29,71
2016-05-30,73
2016-05-31,76
2016-06-01,78
2016-06-02,77
2016-06-03,69
2016-06-04,70
2016-06-05,77
2016-06-06,79
2016-06-07,78
2016-06-08,75
2016-06-09,77
2016-06-10,70
2016-06-11,66
2016-06-12,68
2016-06-13,73
2016-06-14,73
2016-06-15,71
2016-06-16,71
2016-06-17,67
2016-06-18,66
2016-06-19,68
2016-06-20,69
2016-06-21,72
2016-06-22,70
2016-06-23,71
2016-06-24,66
2016-06-25,66
2016-06-26,70
2016-06-27,70
2016-06-28,78
2016-06-29,74
2016-06-30,72
2016-07-01,66
2016-07-02,65
2016-07-03,69
2016-07-04,66
2016-07-05,71
2016-07-06,72
2016-07-07,70
2016-07-08,65
2016-07-09,66
2016-07-10,68
2016-07-11,68
2016-07-12,71
2016-07-13,75
2016-07-14,63
2016-07-15,63
2016-07-16,69
2016-07-17,69
2016-07-18,70
2016-07-19,70
2016-07-20,72
2016-07-21,68
2016-07-22,64
2016-07-23,67
2016-07-24,71
2016-07-25,70
2016-07-26,70
2016-07-27,72
2016-07-28,72
2016-07-29,70
2016-07-30,76
2016-07-31,88
2016-08-01,79
2016-08-02,79
2016-08-03,72
2016-08-04,77
2016-08-05,65
2016-08-06,67
2016-08-07,68
2016-08-08,69
2016-08-09,78
2016-08-10,77
2016-08-11,75
2016-08-12,69
2016-08-13,69
2016-08-14,71
2016-08-15,77
2016-08-16,81
2016-08-17,76
2016-08-18,82
2016-08-19,79
2016-08-20,72
2016-08-21,75
2016-08-22,88
2016-08-23,89
2016-08-24,89
2016-08-25,87
2016-08-26,84
2016-08-27,76
2016-08-28,82
2016-08-29,90
2016-08-30,95
2016-08-31,86
2016-09-01,93
2016-09-02,81
2016-09-03,70
2016-09-04,74
2016-09-05,84
2016-09-06,92
2016-09-07,95
2016-09-08,91
2016-09-09,84
2016-09-10,74
2016-09-11,74
2016-09-12,87
2016-09-13,90
2016-09-14,92
2016-09-15,93
2016-09-16,88
2016-09-17,72
2016-09-18,78
2016-09-19,86
2016-09-20,88
2016-09-21,89
2016-09-22,89
2016-09-23,81
2016-09-24,73
2016-09-25,74
2016-09-26,87
2016-09-27,88
2016-09-28,89
2016-09-29,85
2016-09-30,82
2016-10-01,69
2016-10-02,71
2016-10-03,83
2016-10-04,87
2016-10-05,84
2016-10-06,82
2016-10-07,76
2016-10-08,67
2016-10-09,70
2016-10-10,78
2016-10-11,87
2016-10-12,90
2016-10-13,86
2016-10-14,78
2016-10-15,70
2016-10-16,74
2016-10-17,86
2016-10-18,88
2016-10-19,85
2016-10-20,85
2016-10-21,78
2016-10-22,72
2016-10-23,80
2016-10-24,88
2016-10-25,90
2016-10-26,89
2016-10-27,84
2016-10-28,85
2016-10-29,71
2016-10-30,75
2016-10-31,80
2016-11-01,84
2016-11-02,84
2016-11-03,83
2016-11-04,78
2016-11-05,68
2016-11-06,72
2016-11-07,81
2016-11-08,79
2016-11-09,59
2016-11-10,78
2016-11-11,77
2016-11-12,68
2016-11-13,78
2016-11-14,86
2016-11-15,88
2016-11-16,96
2016-11-17,92
2016-11-18,90
2016-11-19,79
2016-11-20,84
2016-11-21,87
2016-11-22,87
2016-11-23,72
2016-11-24,58
2016-11-25,67
2016-11-26,80
2016-11-27,85
2016-11-28,91
2016-11-29,100
2016-11-30,94
2016-12-01,96
2016-12-02,88
2016-12-03,81
2016-12-04,85
2016-12-05,94
2016-12-06,100
2016-12-07,98
2016-12-08,99
2016-12-09,90
2016-12-10,76
2016-12-11,88
2016-12-12,94
2016-12-13,95
2016-12-14,93
2016-12-15,89
2016-12-16,85
2016-12-17,76
2016-12-18,79
2016-12-19,85
2016-12-20,89
2016-12-21,85
2016-12-22,75
2016-12-23,75
2016-12-24,65
2016-12-25,60
2016-12-26,69
2016-12-27,70
2016-12-28,72
2016-12-29,72
2016-12-30,68
2016-12-31,62
2017-01-01,61
2017-01-02,78
2017-01-03,85
2017-01-04,86
2017-01-05,87
2017-01-06,81
2017-01-07,71
2017-01-08,75
2017-01-09,77
2017-01-10,87
2017-01-11,87
2017-01-12,85
2017-01-13,79
2017-01-14,78
2017-01-15,75
2017-01-16,80
2017-01-17,90
2017-01-18,99
2017-01-19,90
2017-01-20,83
2017-01-21,71
2017-01-22,77
2017-01-23,94
2017-01-24,92
2017-01-25,94
2017-01-26,90
2017-01-27,82
2017-01-28,76
2017-01-29,79
2017-01-30,86
2017-01-31,98
2017-02-01,91
2017-02-02,87
2017-02-03,84
2017-02-04,78
2017-02-05,75
2017-02-06,82
2017-02-07,90
2017-02-08,88
2017-02-09,88
2017-02-10,84
2017-02-11,75
2017-02-12,77
2017-02-13,85
2017-02-14,84
2017-02-15,91
2017-02-16,87
2017-02-17,79
2017-02-18,72
2017-02-19,75
2017-02-20,84
2017-02-21,90
2017-02-22,87
2017-02-23,88
2017-02-24,82
2017-02-25,73
2017-02-26,83
2017-02-27,90
2017-02-28,92
2017-03-01,99
2017-03-02,96
2017-03-03,89
2017-03-04,75
2017-03-05,79
2017-03-06,91
2017-03-07,91
2017-03-08,91
2017-03-09,87
2017-03-10,87
2017-03-11,71
2017-03-12,78
2017-03-13,84
2017-03-14,81
2017-03-15,88
2017-03-16,83
2017-03-17,74
2017-03-18,68
2017-03-19,76
2017-03-20,86
2017-03-21,85
2017-03-22,87
2017-03-23,83
2017-03-24,76
2017-03-25,68
2017-03-26,74
2017-03-27,88
2017-03-28,89
2017-03-29,86
2017-03-30,87
2017-03-31,81
2017-04-01,70
2017-04-02,76
2017-04-03,88
2017-04-04,87
2017-04-05,84
2017-04-06,86
2017-04-07,80
2017-04-08,70
2017-04-09,73
2017-04-10,84
2017-04-11,85
2017-04-12,84
2017-04-13,79
2017-04-14,72
2017-04-15,68
2017-04-16,68
2017-04-17,78
2017-04-18,86
2017-04-19,85
2017-04-20,85
2017-04-21,80
2017-04-22,75
2017-04-23,75
2017-04-24,90
2017-04-25,91
2017-04-26,89
2017-04-27,86
2017-04-28,83
2017-04-29,71
2017-04-30,75
2017-05-01,84
2017-05-02,87
2017-05-03,88
2017-05-04,87
