date,education
2012-01-01,11
2012-01-02,19
2012-01-03,25
2012-01-04,28
2012-01-05,28
2012-01-06,27
2012-01-07,15
2012-01-08,16
2012-01-09,30
2012-01-10,31
2012-01-11,33
2012-01-12,31
2012-01-13,27
2012-01-14,16
2012-01-15,19
2012-01-16,25
2012-01-17,33
2012-01-18,31
2012-01-19,33
2012-01-20,27
2012-01-21,18
2012-01-22,18
2012-01-23,30
2012-01-24,33
2012-01-25,33
2012-01-26,32
2012-01-27,28
2012-01-28,18
2012-01-29,19
2012-01-30,33
2012-01-31,32
2012-02-01,33
2012-02-02,32
2012-02-03,28
2012-02-04,17
2012-02-05,19
2012-02-06,29
2012-02-07,32
2012-02-08,32
2012-02-09,33
2012-02-10,28
2012-02-11,17
2012-02-12,17
2012-02-13,30
2012-02-14,29
2012-02-15,29
2012-02-16,32
2012-02-17,28
2012-02-18,16
2012-02-19,16
2012-02-20,24
2012-02-21,31
2012-02-22,29
2012-02-23,29
2012-02-24,26
2012-02-25,17
2012-02-26,19
2012-02-27,31
2012-02-28,33
2012-02-29,31
2012-03-01,32
2012-03-02,29
2012-03-03,17
2012-03-04,18
2012-03-05,32
2012-03-06,34
2012-03-07,30
2012-03-08,30
2012-03-09,26
2012-03-10,16
2012-03-11,16
2012-03-12,28
2012-03-13,30
2012-03-14,28
2012-03-15,29
2012-03-16,24
2012-03-17,14
2012-03-18,16
2012-03-19,29
2012-03-20,29
2012-03-21,32
2012-03-22,29
2012-03-23,25
2012-03-24,15
2012-03-25,17
2012-03-26,31
2012-03-27,31
2012-03-28,30
2012-03-29,29
2012-03-30,25
2012-03-31,16
2012-04-01,15
2012-04-02,26
2012-04-03,29
2012-04-04,28
2012-04-05,26
2012-04-06,19
2012-04-07,13
2012-04-08,13
2012-04-09,25
2012-04-10,34
2012-04-11,29
2012-04-12,30
2012-04-13,26
2012-04-14,15
2012-04-15,18
2012-04-16,32
2012-04-17,33
2012-04-18,30
2012-04-19,31
2012-04-20,26
2012-04-21,13
2012-04-22,20
2012-04-23,33
2012-04-24,32
2012-04-25,32
2012-04-26,31
2012-04-27,27
2012-04-28,15
2012-04-29,18
2012-04-30,32
2012-05-01,31
2012-05-02,31
2012-05-03,29
2012-05-04,25
2012-05-05,13
2012-05-06,16
2012-05-07,30
2012-05-08,32
2012-05-09,30
2012-05-10,30
2012-05-11,27
2012-05-12,13
2012-05-13,12
2012-05-14,30
2012-05-15,29
2012-05-16,28
2012-05-17,27
2012-05-18,24
2012-05-19,13
2012-05-20,14
2012-05-21,27
2012-05-22,29
2012-05-23,28
2012-05-24,28
2012-05-25,23
2012-05-26,12
2012-05-27,12
2012-05-28,14
2012-05-29,26
2012-05-30,27
2012-05-31,26
2012-06-01,23
2012-06-02,12
2012-06-03,13
2012-06-04,25
2012-06-05,26
2012-06-06,25
2012-06-07,24
2012-06-08,22
2012-06-09,13
2012-06-10,13
2012-06-11,25
2012-06-12,25
2012-06-13,25
2012-06-14,23
2012-06-15,20
2012-06-16,12
2012-06-17,13
2012-06-18,24
2012-06-19,24
2012-06-20,24
2012-06-21,23
2012-06-22,19
2012-06-23,12
2012-06-24,13
2012-06-25,24
2012-06-26,24
2012-06-27,23
2012-06-28,22
2012-06-29,18
2012-06-30,12
2012-07-01,12
2012-07-02,20
2012-07-03,19
2012-07-04,13
2012-07-05,20
2012-07-06,18
2012-07-07,12
2012-07-08,13
2012-07-09,23
2012-07-10,23
2012-07-11,23
2012-07-12,22
2012-07-13,20
2012-07-14,12
2012-07-15,13
2012-07-16,24
2012-07-17,26
2012-07-18,23
2012-07-19,23
2012-07-20,19
2012-07-21,13
2012-07-22,13
2012-07-23,23
2012-07-24,23
2012-07-25,24
2012-07-26,22
2012-07-27,18
2012-07-28,12
2012-07-29,13
2012-07-30,23
2012-07-31,23
2012-08-01,22
2012-08-02,23
2012-08-03,21
2012-08-04,12
2012-08-05,13
2012-08-06,25
2012-08-07,25
2012-08-08,25
2012-08-09,24
2012-08-10,21
2012-08-11,14
2012-08-12,14
2012-08-13,26
2012-08-14,27
2012-08-15,26
2012-08-16,27
2012-08-17,23
2012-08-18,14
2012-08-19,13
2012-08-20,27
2012-08-21,27
2012-08-22,27
2012-08-23,27
2012-08-24,26
2012-08-25,14
2012-08-26,15
2012-08-27,28
2012-08-28,29
2012-08-29,29
2012-08-30,28
2012-08-31,25
2012-09-01,14
2012-09-02,14
2012-09-03,19
2012-09-04,29
2012-09-05,31
2012-09-06,31
2012-09-07,28
2012-09-08,15
2012-09-09,18
2012-09-10,32
2012-09-11,32
2012-09-12,32
2012-09-13,32
2012-09-14,27
2012-09-15,15
2012-09-16,17
2012-09-17,29
2012-09-18,31
2012-09-19,31
2012-09-20,30
2012-09-21,26
2012-09-22,15
2012-09-23,16
2012-09-24,30
2012-09-25,31
2012-09-26,30
2012-09-27,30
2012-09-28,27
2012-09-29,14
2012-09-30,16
2012-10-01,29
2012-10-02,30
2012-10-03,30
2012-10-04,33
2012-10-05,26
2012-10-06,13
2012-10-07,15
2012-10-08,28
2012-10-09,29
2012-10-10,30
2012-10-11,28
2012-10-12,25
2012-10-13,14
2012-10-14,17
2012-10-15,29
2012-10-16,31
2012-10-17,30
2012-10-18,29
2012-10-19,25
2012-10-20,14
2012-10-21,17
2012-10-22,30
2012-10-23,33
2012-10-24,29
2012-10-25,30
2012-10-26,24
2012-10-27,14
2012-10-28,18
2012-10-29,28
2012-10-30,29
2012-10-31,31
2012-11-01,29
2012-11-02,27
2012-11-03,16
2012-11-04,20
2012-11-05,32
2012-11-06,31
2012-11-07,30
2012-11-08,31
2012-11-09,26
2012-11-10,14
2012-11-11,15
2012-11-12,25
2012-11-13,30
2012-11-14,33
2012-11-15,30
2012-11-16,26
2012-11-17,14
2012-11-18,14
2012-11-19,24
2012-11-20,24
2012-11-21,18
2012-11-22,9
2012-11-23,10
2012-11-24,11
2012-11-25,15
2012-11-26,28
2012-11-27,30
2012-11-28,30
2012-11-29,30
2012-11-30,26
2012-12-01,15
2012-12-02,16
2012-12-03,28
2012-12-04,29
2012-12-05,30
2012-12-06,29
2012-12-07,26
2012-12-08,14
2012-12-09,14
2012-12-10,26
2012-12-11,28
2012-12-12,27
2012-12-13,26
2012-12-14,22
2012-12-15,11
2012-12-16,11
2012-12-17,22
2012-12-18,23
2012-12-19,22
2012-12-20,19
2012-12-21,15
2012-12-22,9
2012-12-23,8
2012-12-24,8
2012-12-25,7
2012-12-26,11
2012-12-27,14
2012-12-28,13
2012-12-29,11
2012-12-30,10
2012-12-31,12
2013-01-01,11
2013-01-02,23
2013-01-03,23
2013-01-04,22
2013-01-05,13
2013-01-06,12
2013-01-07,28
2013-01-08,28
2013-01-09,29
2013-01-10,28
2013-01-11,25
2013-01-12,13
2013-01-13,15
2013-01-14,28
2013-01-15,30
2013-01-16,29
2013-01-17,27
2013-01-18,25
2013-01-19,13
2013-01-20,14
2013-01-21,20
2013-01-22,28
2013-01-23,29
2013-01-24,30
2013-01-25,26
2013-01-26,16
2013-01-27,18
2013-01-28,28
2013-01-29,30
2013-01-30,30
2013-01-31,30
2013-02-01,27
2013-02-02,18
2013-02-03,17
2013-02-04,28
2013-02-05,32
2013-02-06,31
2013-02-07,30
2013-02-08,28
2013-02-09,16
2013-02-10,17
2013-02-11,29
2013-02-12,32
2013-02-13,29
2013-02-14,27
2013-02-15,25
2013-02-16,14
2013-02-17,16
2013-02-18,23
2013-02-19,30
2013-02-20,30
2013-02-21,29
2013-02-22,26
2013-02-23,16
2013-02-24,18
2013-02-25,30
2013-02-26,31
2013-02-27,31
2013-02-28,31
2013-03-01,27
2013-03-02,16
2013-03-03,17
2013-03-04,30
2013-03-05,30
2013-03-06,30
2013-03-07,29
2013-03-08,27
2013-03-09,16
2013-03-10,16
2013-03-11,29
2013-03-12,29
2013-03-13,29
2013-03-14,29
2013-03-15,25
2013-03-16,14
2013-03-17,17
2013-03-18,28
2013-03-19,30
2013-03-20,29
2013-03-21,29
2013-03-22,25
2013-03-23,13
2013-03-24,17
2013-03-25,26
2013-03-26,27
2013-03-27,27
2013-03-28,26
2013-03-29,18
2013-03-30,12
2013-03-31,12
2013-04-01,25
2013-04-02,29
2013-04-03,29
2013-04-04,29
2013-04-05,26
2013-04-06,14
2013-04-07,19
2013-04-08,31
2013-04-09,30
2013-04-10,33
2013-04-11,32
2013-04-12,28
2013-04-13,16
2013-04-14,19
2013-04-15,32
2013-04-16,32
2013-04-17,30
2013-04-18,30
2013-04-19,25
2013-04-20,14
2013-04-21,17
2013-04-22,32
2013-04-23,32
2013-04-24,32
2013-04-25,31
2013-04-26,26
2013-04-27,15
2013-04-28,18
2013-04-29,32
2013-04-30,32
2013-05-01,32
2013-05-02,34
2013-05-03,27
2013-05-04,14
2013-05-05,15
2013-05-06,31
2013-05-07,31
2013-05-08,32
2013-05-09,31
2013-05-10,27
2013-05-11,13
2013-05-12,14
2013-05-13,29
2013-05-14,31
2013-05-15,31
2013-05-16,30
2013-05-17,26
2013-05-18,13
2013-05-19,18
2013-05-20,28
2013-05-21,29
2013-05-22,27
2013-05-23,27
2013-05-24,22
2013-05-25,12
2013-05-26,12
2013-05-27,14
2013-05-28,25
2013-05-29,27
2013-05-30,26
2013-05-31,23
2013-06-01,12
2013-06-02,15
2013-06-03,27
2013-06-04,27
2013-06-05,25
2013-06-06,25
2013-06-07,21
2013-06-08,12
2013-06-09,13
2013-06-10,24
2013-06-11,25
2013-06-12,23
2013-06-13,23
2013-06-14,20
2013-06-15,12
2013-06-16,12
2013-06-17,24
2013-06-18,25
2013-06-19,23
2013-06-20,22
2013-06-21,19
2013-06-22,12
2013-06-23,12
2013-06-24,23
2013-06-25,23
2013-06-26,23
2013-06-27,22
2013-06-28,19
2013-06-29,12
2013-06-30,12
2013-07-01,21
2013-07-02,20
2013-07-03,19
2013-07-04,10
2013-07-05,14
2013-07-06,11
2013-07-07,12
2013-07-08,23
2013-07-09,24
2013-07-10,23
2013-07-11,22
2013-07-12,20
2013-07-13,11
2013-07-14,12
2013-07-15,23
2013-07-16,22
2013-07-17,22
2013-07-18,22
2013-07-19,19
2013-07-20,11
2013-07-21,13
2013-07-22,24
2013-07-23,24
2013-07-24,22
2013-07-25,23
2013-07-26,20
2013-07-27,12
2013-07-28,12
2013-07-29,24
2013-07-30,25
2013-07-31,24
2013-08-01,24
2013-08-02,21
2013-08-03,13
2013-08-04,13
2013-08-05,24
2013-08-06,24
2013-08-07,25
2013-08-08,24
2013-08-09,21
2013-08-10,13
2013-08-11,13
2013-08-12,24
2013-08-13,26
2013-08-14,25
2013-08-15,26
2013-08-16,22
2013-08-17,14
2013-08-18,14
2013-08-19,27
2013-08-20,29
2013-08-21,29
2013-08-22,28
2013-08-23,25
2013-08-24,14
2013-08-25,16
2013-08-26,27
2013-08-27,29
2013-08-28,29
2013-08-29,29
2013-08-30,26
2013-08-31,12
2013-09-01,12
2013-09-02,17
2013-09-03,31
2013-09-04,31
2013-09-05,29
2013-09-06,27
2013-09-07,14
2013-09-08,17
2013-09-09,30
2013-09-10,31
2013-09-11,32
2013-09-12,30
2013-09-13,26
2013-09-14,13
2013-09-15,17
2013-09-16,30
2013-09-17,31
2013-09-18,29
2013-09-19,29
2013-09-20,26
2013-09-21,14
2013-09-22,17
2013-09-23,30
2013-09-24,31
2013-09-25,31
2013-09-26,29
2013-09-27,26
2013-09-28,14
2013-09-29,17
2013-09-30,30
2013-10-01,31
2013-10-02,31
2013-10-03,30
2013-10-04,26
2013-10-05,13
2013-10-06,18
2013-10-07,29
2013-10-08,30
2013-10-09,30
2013-10-10,29
2013-10-11,24
2013-10-12,14
2013-10-13,15
2013-10-14,27
2013-10-15,30
2013-10-16,31
2013-10-17,28
2013-10-18,24
2013-10-19,13
2013-10-20,16
2013-10-21,29
2013-10-22,31
2013-10-23,31
2013-10-24,30
2013-10-25,24
2013-10-26,13
2013-10-27,15
2013-10-28,30
2013-10-29,31
2013-10-30,29
2013-10-31,27
2013-11-01,25
2013-11-02,14
2013-11-03,17
2013-11-04,30
2013-11-05,31
2013-11-06,33
2013-11-07,31
2013-11-08,27
2013-11-09,14
2013-11-10,15
2013-11-11,26
2013-11-12,30
2013-11-13,31
2013-11-14,30
2013-11-15,27
2013-11-16,14
2013-11-17,17
2013-11-18,29
2013-11-19,32
2013-11-20,30
2013-11-21,29
2013-11-22,26
2013-11-23,12
2013-11-24,14
2013-11-25,25
2013-11-26,24
2013-11-27,17
2013-11-28,9
2013-11-29,10
2013-11-30,11
2013-12-01,14
2013-12-02,27
2013-12-03,30
2013-12-04,30
2013-12-05,29
2013-12-06,25
2013-12-07,13
2013-12-08,15
2013-12-09,28
2013-12-10,28
2013-12-11,28
2013-12-12,27
2013-12-13,24
2013-12-14,12
2013-12-15,12
2013-12-16,25
2013-12-17,25
2013-12-18,24
2013-12-19,21
2013-12-20,17
2013-12-21,9
2013-12-22,9
2013-12-23,11
2013-12-24,8
2013-12-25,6
2013-12-26,10
2013-12-27,12
2013-12-28,10
2013-12-29,10
2013-12-30,15
2013-12-31,13
2014-01-01,10
2014-01-02,20
2014-01-03,20
2014-01-04,11
2014-01-05,13
2014-01-06,26
2014-01-07,27
2014-01-08,28
2014-01-09,29
2014-01-10,26
2014-01-11,14
2014-01-12,15
2014-01-13,28
2014-01-14,31
2014-01-15,31
2014-01-16,30
2014-01-17,28
2014-01-18,14
2014-01-19,13
2014-01-20,20
2014-01-21,30
2014-01-22,32
2014-01-23,31
2014-01-24,26
2014-01-25,16
2014-01-26,16
2014-01-27,28
2014-01-28,30
2014-01-29,30
2014-01-30,29
2014-01-31,27
2014-02-01,16
2014-02-02,16
2014-02-03,27
2014-02-04,31
2014-02-05,31
2014-02-06,33
2014-02-07,28
2014-02-08,16
2014-02-09,17
2014-02-10,29
2014-02-11,30
2014-02-12,30
2014-02-13,29
2014-02-14,24
2014-02-15,14
2014-02-16,16
2014-02-17,25
2014-02-18,31
2014-02-19,29
2014-02-20,29
2014-02-21,26
2014-02-22,15
2014-02-23,16
2014-02-24,30
2014-02-25,32
2014-02-26,31
2014-02-27,31
2014-02-28,26
2014-03-01,16
2014-03-02,17
2014-03-03,28
2014-03-04,28
2014-03-05,30
2014-03-06,30
2014-03-07,27
2014-03-08,14
2014-03-09,15
2014-03-10,28
2014-03-11,29
2014-03-12,28
2014-03-13,27
2014-03-14,24
2014-03-15,14
2014-03-16,16
2014-03-17,28
2014-03-18,29
2014-03-19,29
2014-03-20,28
2014-03-21,24
2014-03-22,14
2014-03-23,16
2014-03-24,28
2014-03-25,30
2014-03-26,29
2014-03-27,28
2014-03-28,25
2014-03-29,14
2014-03-30,17
2014-03-31,29
2014-04-01,28
2014-04-02,30
2014-04-03,30
2014-04-04,26
2014-04-05,14
2014-04-06,16
2014-04-07,30
2014-04-08,30
2014-04-09,30
2014-04-10,30
2014-04-11,25
2014-04-12,13
2014-04-13,15
2014-04-14,29
2014-04-15,30
2014-04-16,29
2014-04-17,27
2014-04-18,19
2014-04-19,12
2014-04-20,12
2014-04-21,28
2014-04-22,32
2014-04-23,32
2014-04-24,29
2014-04-25,26
2014-04-26,13
2014-04-27,16
2014-04-28,31
2014-04-29,31
2014-04-30,32
2014-05-01,31
2014-05-02,26
2014-05-03,13
2014-05-04,14
2014-05-05,30
2014-05-06,30
2014-05-07,31
2014-05-08,30
2014-05-09,25
2014-05-10,12
2014-05-11,13
2014-05-12,31
2014-05-13,30
2014-05-14,31
2014-05-15,30
2014-05-16,25
2014-05-17,13
2014-05-18,12
2014-05-19,29
2014-05-20,30
2014-05-21,29
2014-05-22,28
2014-05-23,23
2014-05-24,12
2014-05-25,11
2014-05-26,13
2014-05-27,27
2014-05-28,29
2014-05-29,27
2014-05-30,25
2014-05-31,13
2014-06-01,13
2014-06-02,25
2014-06-03,26
2014-06-04,25
2014-06-05,24
2014-06-06,21
2014-06-07,11
2014-06-08,13
2014-06-09,24
2014-06-10,26
2014-06-11,25
2014-06-12,23
2014-06-13,20
2014-06-14,12
2014-06-15,12
2014-06-16,22
2014-06-17,23
2014-06-18,23
2014-06-19,23
2014-06-20,19
2014-06-21,11
2014-06-22,11
2014-06-23,21
2014-06-24,25
2014-06-25,22
2014-06-26,21
2014-06-27,18
2014-06-28,11
2014-06-29,11
2014-06-30,20
2014-07-01,20
2014-07-02,20
2014-07-03,18
2014-07-04,10
2014-07-05,10
2014-07-06,11
2014-07-07,21
2014-07-08,20
2014-07-09,22
2014-07-10,21
2014-07-11,18
2014-07-12,11
2014-07-13,11
2014-07-14,22
2014-07-15,22
2014-07-16,22
2014-07-17,22
2014-07-18,21
2014-07-19,12
2014-07-20,13
2014-07-21,21
2014-07-22,23
2014-07-23,23
2014-07-24,21
2014-07-25,18
2014-07-26,12
2014-07-27,12
2014-07-28,22
2014-07-29,22
2014-07-30,23
2014-07-31,21
2014-08-01,19
2014-08-02,11
2014-08-03,11
2014-08-04,22
2014-08-05,22
2014-08-06,22
2014-08-07,22
2014-08-08,20
2014-08-09,11
2014-08-10,12
2014-08-11,21
2014-08-12,22
2014-08-13,23
2014-08-14,23
2014-08-15,20
2014-08-16,11
2014-08-17,13
2014-08-18,23
2014-08-19,24
2014-08-20,25
2014-08-21,25
2014-08-22,20
2014-08-23,12
2014-08-24,12
2014-08-25,25
2014-08-26,28
2014-08-27,27
2014-08-28,27
2014-08-29,23
2014-08-30,12
