date,education
2014-08-31,11
2014-09-01,15
2014-09-02,28
2014-09-03,29
2014-09-04,28
2014-09-05,26
2014-09-06,13
2014-09-07,14
2014-09-08,27
2014-09-09,28
2014-09-10,28
2014-09-11,29
2014-09-12,26
2014-09-13,12
2014-09-14,14
2014-09-15,28
2014-09-16,29
2014-09-17,28
2014-09-18,29
2014-09-19,24
2014-09-20,13
2014-09-21,14
2014-09-22,28
2014-09-23,29
2014-09-24,29
2014-09-25,28
2014-09-26,24
2014-09-27,12
2014-09-28,13
2014-09-29,28
2014-09-30,29
2014-10-01,30
2014-10-02,27
2014-10-03,24
2014-10-04,13
2014-10-05,14
2014-10-06,28
2014-10-07,27
2014-10-08,28
2014-10-09,27
2014-10-10,24
2014-10-11,11
2014-10-12,14
2014-10-13,24
2014-10-14,28
2014-10-15,27
2014-10-16,27
2014-10-17,23
2014-10-18,12
2014-10-19,15
2014-10-20,27
2014-10-21,30
2014-10-22,29
2014-10-23,26
2014-10-24,23
2014-10-25,12
2014-10-26,14
2014-10-27,28
2014-10-28,29
2014-10-29,28
2014-10-30,27
2014-10-31,21
2014-11-01,12
2014-11-02,15
2014-11-03,28
2014-11-04,30
2014-11-05,31
2014-11-06,27
2014-11-07,24
2014-11-08,13
2014-11-09,14
2014-11-10,27
2014-11-11,26
2014-11-12,27
2014-11-13,29
2014-11-14,25
2014-11-15,12
2014-11-16,13
2014-11-17,26
2014-11-18,28
2014-11-19,29
2014-11-20,28
2014-11-21,24
2014-11-22,11
2014-11-23,12
2014-11-24,23
2014-11-25,22
2014-11-26,15
2014-11-27,9
2014-11-28,9
2014-11-29,10
2014-11-30,12
2014-12-01,26
2014-12-02,27
2014-12-03,28
2014-12-04,26
2014-12-05,23
2014-12-06,12
2014-12-07,13
2014-12-08,26
2014-12-09,25
2014-12-10,26
2014-12-11,26
2014-12-12,22
2014-12-13,11
2014-12-14,11
2014-12-15,23
2014-12-16,23
2014-12-17,23
2014-12-18,21
2014-12-19,17
2014-12-20,9
2014-12-21,8
2014-12-22,13
2014-12-23,12
2014-12-24,8
2014-12-25,6
2014-12-26,8
2014-12-27,9
2014-12-28,9
2014-12-29,13
2014-12-30,15
2014-12-31,10
2015-01-01,9
2015-01-02,12
2015-01-03,10
2015-01-04,11
2015-01-05,24
2015-01-06,26
2015-01-07,25
2015-01-08,26
2015-01-09,25
2015-01-10,12
2015-01-11,13
2015-01-12,26
2015-01-13,26
2015-01-14,28
2015-01-15,27
2015-01-16,25
2015-01-17,11
2015-01-18,12
2015-01-19,18
2015-01-20,28
2015-01-21,30
2015-01-22,30
2015-01-23,25
2015-01-24,14
2015-01-25,15
2015-01-26,27
2015-01-27,29
2015-01-28,29
2015-01-29,28
2015-01-30,25
2015-01-31,14
2015-02-01,15
2015-02-02,26
2015-02-03,28
2015-02-04,29
2015-02-05,28
2015-02-06,26
2015-02-07,14
2015-02-08,15
2015-02-09,26
2015-02-10,29
2015-02-11,30
2015-02-12,27
2015-02-13,23
2015-02-14,12
2015-02-15,13
2015-02-16,19
2015-02-17,25
2015-02-18,28
2015-02-19,25
2015-02-20,23
2015-02-21,12
2015-02-22,15
2015-02-23,27
2015-02-24,28
2015-02-25,27
2015-02-26,27
2015-02-27,24
2015-02-28,14
2015-03-01,16
2015-03-02,28
2015-03-03,29
2015-03-04,29
2015-03-05,27
2015-03-06,25
2015-03-07,12
2015-03-08,14
2015-03-09,26
2015-03-10,29
2015-03-11,26
2015-03-12,27
2015-03-13,24
2015-03-14,13
2015-03-15,14
2015-03-16,27
2015-03-17,29
2015-03-18,27
2015-03-19,25
2015-03-20,24
2015-03-21,12
2015-03-22,14
2015-03-23,28
2015-03-24,29
2015-03-25,24
2015-03-26,28
2015-03-27,23
2015-03-28,12
2015-03-29,14
2015-03-30,27
2015-03-31,28
2015-04-01,27
2015-04-02,25
2015-04-03,18
2015-04-04,11
2015-04-05,12
2015-04-06,26
2015-04-07,29
2015-04-08,30
2015-04-09,27
2015-04-10,25
2015-04-11,13
2015-04-12,15
2015-04-13,30
2015-04-14,32
2015-04-15,31
2015-04-16,30
2015-04-17,26
2015-04-18,13
2015-04-19,14
2015-04-20,29
2015-04-21,30
2015-04-22,28
2015-04-23,30
2015-04-24,26
2015-04-25,13
2015-04-26,16
2015-04-27,30
2015-04-28,30
2015-04-29,32
2015-04-30,29
2015-05-01,26
2015-05-02,12
2015-05-03,12
2015-05-04,30
2015-05-05,29
2015-05-06,29
2015-05-07,29
2015-05-08,27
2015-05-09,12
2015-05-10,12
2015-05-11,30
2015-05-12,31
2015-05-13,30
2015-05-14,28
2015-05-15,25
2015-05-16,14
2015-05-17,13
2015-05-18,29
2015-05-19,29
2015-05-20,28
2015-05-21,28
2015-05-22,24
2015-05-23,11
2015-05-24,10
2015-05-25,12
2015-05-26,28
2015-05-27,28
2015-05-28,25
2015-05-29,24
2015-05-30,19
2015-05-31,13
2015-06-01,25
2015-06-02,28
2015-06-03,25
2015-06-04,24
2015-06-05,21
2015-06-06,11
2015-06-07,11
2015-06-08,22
2015-06-09,22
2015-06-10,23
2015-06-11,23
2015-06-12,19
2015-06-13,11
2015-06-14,11
2015-06-15,22
2015-06-16,21
2015-06-17,21
2015-06-18,20
2015-06-19,18
2015-06-20,10
2015-06-21,11
2015-06-22,22
2015-06-23,20
2015-06-24,21
2015-06-25,20
2015-06-26,17
2015-06-27,11
2015-06-28,11
2015-06-29,20
2015-06-30,20
2015-07-01,19
2015-07-02,17
2015-07-03,11
2015-07-04,9
2015-07-05,10
2015-07-06,22
2015-07-07,21
2015-07-08,21
2015-07-09,20
2015-07-10,17
2015-07-11,10
2015-07-12,10
2015-07-13,21
2015-07-14,20
2015-07-15,20
2015-07-16,20
2015-07-17,17
2015-07-18,11
2015-07-19,12
2015-07-20,21
2015-07-21,21
2015-07-22,20
2015-07-23,21
2015-07-24,18
2015-07-25,11
2015-07-26,10
2015-07-27,20
2015-07-28,21
2015-07-29,21
2015-07-30,20
2015-07-31,18
2015-08-01,11
2015-08-02,11
2015-08-03,22
2015-08-04,23
2015-08-05,22
2015-08-06,22
2015-08-07,20
2015-08-08,12
2015-08-09,13
2015-08-10,23
2015-08-11,24
2015-08-12,24
2015-08-13,23
2015-08-14,21
2015-08-15,12
2015-08-16,13
2015-08-17,25
2015-08-18,24
2015-08-19,25
2015-08-20,25
2015-08-21,23
2015-08-22,12
2015-08-23,13
2015-08-24,26
2015-08-25,28
2015-08-26,28
2015-08-27,27
2015-08-28,24
2015-08-29,12
2015-08-30,13
2015-08-31,27
2015-09-01,29
2015-09-02,30
2015-09-03,29
2015-09-04,24
2015-09-05,11
2015-09-06,11
2015-09-07,15
2015-09-08,29
2015-09-09,30
2015-09-10,30
2015-09-11,25
2015-09-12,13
2015-09-13,14
2015-09-14,28
2015-09-15,30
2015-09-16,30
2015-09-17,29
2015-09-18,27
2015-09-19,13
2015-09-20,13
2015-09-21,29
2015-09-22,30
2015-09-23,29
2015-09-24,29
2015-09-25,25
2015-09-26,12
2015-09-27,13
2015-09-28,29
2015-09-29,30
2015-09-30,29
2015-10-01,28
2015-10-02,26
2015-10-03,12
2015-10-04,13
2015-10-05,28
2015-10-06,29
2015-10-07,29
2015-10-08,29
2015-10-09,25
2015-10-10,11
2015-10-11,13
2015-10-12,26
2015-10-13,28
2015-10-14,29
2015-10-15,26
2015-10-16,24
2015-10-17,12
2015-10-18,12
2015-10-19,29
2015-10-20,29
2015-10-21,29
2015-10-22,29
2015-10-23,24
2015-10-24,12
2015-10-25,14
2015-10-26,28
2015-10-27,29
2015-10-28,30
2015-10-29,28
2015-10-30,23
2015-10-31,11
2015-11-01,13
2015-11-02,29
2015-11-03,30
2015-11-04,30
2015-11-05,29
2015-11-06,24
2015-11-07,12
2015-11-08,13
2015-11-09,29
2015-11-10,29
2015-11-11,25
2015-11-12,29
2015-11-13,26
2015-11-14,12
2015-11-15,13
2015-11-16,28
2015-11-17,29
2015-11-18,29
2015-11-19,28
2015-11-20,24
2015-11-21,11
2015-11-22,12
2015-11-23,24
2015-11-24,22
2015-11-25,16
2015-11-26,8
2015-11-27,9
2015-11-28,10
2015-11-29,12
2015-11-30,26
2015-12-01,28
2015-12-02,28
2015-12-03,27
2015-12-04,24
2015-12-05,11
2015-12-06,12
2015-12-07,26
2015-12-08,28
2015-12-09,26
2015-12-10,26
2015-12-11,25
2015-12-12,10
2015-12-13,11
2015-12-14,23
2015-12-15,24
2015-12-16,24
2015-12-17,21
2015-12-18,18
2015-12-19,10
2015-12-20,10
2015-12-21,14
2015-12-22,14
2015-12-23,11
2015-12-24,8
2015-12-25,6
2015-12-26,8
2015-12-27,8
2015-12-28,12
2015-12-29,12
2015-12-30,12
2015-12-31,17
2016-01-01,9
2016-01-02,9
2016-01-03,11
2016-01-04,22
2016-01-05,23
2016-01-06,25
2016-01-07,25
2016-01-08,23
2016-01-09,12
2016-01-10,14
2016-01-11,24
2016-01-12,24
2016-01-13,26
2016-01-14,26
2016-01-15,22
2016-01-16,11
2016-01-17,11
2016-01-18,17
2016-01-19,25
2016-01-20,25
2016-01-21,24
2016-01-22,21
2016-01-23,13
2016-01-24,14
2016-01-25,24
2016-01-26,25
2016-01-27,27
2016-01-28,25
2016-01-29,23
2016-01-30,14
2016-01-31,15
2016-02-01,26
2016-02-02,26
2016-02-03,28
2016-02-04,28
2016-02-05,24
2016-02-06,14
2016-02-07,14
2016-02-08,24
2016-02-09,27
2016-02-10,27
2016-02-11,26
2016-02-12,22
2016-02-13,12
2016-02-14,12
2016-02-15,19
2016-02-16,23
2016-02-17,27
2016-02-18,26
2016-02-19,23
2016-02-20,13
2016-02-21,15
2016-02-22,27
2016-02-23,27
2016-02-24,27
2016-02-25,27
2016-02-26,24
2016-02-27,13
2016-02-28,15
2016-02-29,25
2016-03-01,26
2016-03-02,27
2016-03-03,26
2016-03-04,24
2016-03-05,15
2016-03-06,15
2016-03-07,26
2016-03-08,27
2016-03-09,27
2016-03-10,25
2016-03-11,23
2016-03-12,13
2016-03-13,14
2016-03-14,24
2016-03-15,25
2016-03-16,24
2016-03-17,23
2016-03-18,20
2016-03-19,11
2016-03-20,13
2016-03-21,25
2016-03-22,24
2016-03-23,23
2016-03-24,21
2016-03-25,16
2016-03-26,10
2016-03-27,11
2016-03-28,23
2016-03-29,24
2016-03-30,24
2016-03-31,24
2016-04-01,21
2016-04-02,13
2016-04-03,15
2016-04-04,26
2016-04-05,26
2016-04-06,26
2016-04-07,26
2016-04-08,22
2016-04-09,15
2016-04-10,16
2016-04-11,26
2016-04-12,27
2016-04-13,28
2016-04-14,27
2016-04-15,24
2016-04-16,13
2016-04-17,15
2016-04-18,25
2016-04-19,26
2016-04-20,25
2016-04-21,24
2016-04-22,21
2016-04-23,11
2016-04-24,14
2016-04-25,25
2016-04-26,27
2016-04-27,27
2016-04-28,26
2016-04-29,21
2016-04-30,13
2016-05-01,13
2016-05-02,27
2016-05-03,28
2016-05-04,26
2016-05-05,26
2016-05-06,22
2016-05-07,11
2016-05-08,13
2016-05-09,26
2016-05-10,27
2016-05-11,25
2016-05-12,24
2016-05-13,21
2016-05-14,12
2016-05-15,12
2016-05-16,24
2016-05-17,25
2016-05-18,22
2016-05-19,23
2016-05-20,20
2016-05-21,10
2016-05-22,11
2016-05-23,22
2016-05-24,23
2016-05-25,21
2016-05-26,21
2016-05-27,17
2016-05-28,9
2016-05-29,8
2016-05-30,10
2016-05-31,20
2016-06-01,21
2016-06-02,19
2016-06-03,19
2016-06-04,11
2016-06-05,12
2016-06-06,20
2016-06-07,21
2016-06-08,20
2016-06-09,20
2016-06-10,16
2016-06-11,10
2016-06-12,10
2016-06-13,18
2016-06-14,19
2016-06-15,19
2016-06-16,18
2016-06-17,16
2016-06-18,9
2016-06-19,9
2016-06-20,17
2016-06-21,18
2016-06-22,18
2016-06-23,17
2016-06-24,15
2016-06-25,9
2016-06-26,9
2016-06-27,18
2016-06-28,18
2016-06-29,17
2016-06-30,17
2016-07-01,13
2016-07-02,9
2016-07-03,9
2016-07-04,9
2016-07-05,16
2016-07-06,18
2016-07-07,17
2016-07-08,15
2016-07-09,10
2016-07-10,9
2016-07-11,17
2016-07-12,18
2016-07-13,18
2016-07-14,17
2016-07-15,16
2016-07-16,9
2016-07-17,10
2016-07-18,18
2016-07-19,20
2016-07-20,19
2016-07-21,18
2016-07-22,16
2016-07-23,8
2016-07-24,10
2016-07-25,18
2016-07-26,18
2016-07-27,19
2016-07-28,18
2016-07-29,16
2016-07-30,9
2016-07-31,10
2016-08-01,18
2016-08-02,19
2016-08-03,20
2016-08-04,20
2016-08-05,17
2016-08-06,10
2016-08-07,10
2016-08-08,19
2016-08-09,20
2016-08-10,19
2016-08-11,19
2016-08-12,18
2016-08-13,9
2016-08-14,10
2016-08-15,19
2016-08-16,21
2016-08-17,20
2016-08-18,20
2016-08-19,19
2016-08-20,10
2016-08-21,11
2016-08-22,23
2016-08-23,25
2016-08-24,23
2016-08-25,23
2016-08-26,21
2016-08-27,12
2016-08-28,12
2016-08-29,23
2016-08-30,24
2016-08-31,25
2016-09-01,24
2016-09-02,20
2016-09-03,11
2016-09-04,11
2016-09-05,15
2016-09-06,27
2016-09-07,27
2016-09-08,26
2016-09-09,23
2016-09-10,12
2016-09-11,14
2016-09-12,25
2016-09-13,27
2016-09-14,26
2016-09-15,26
2016-09-16,23
2016-09-17,11
2016-09-18,13
2016-09-19,25
2016-09-20,25
2016-09-21,25
2016-09-22,26
2016-09-23,21
2016-09-24,11
2016-09-25,13
2016-09-26,24
2016-09-27,26
2016-09-28,25
2016-09-29,25
2016-09-30,23
2016-10-01,11
2016-10-02,13
2016-10-03,23
2016-10-04,25
2016-10-05,24
2016-10-06,23
2016-10-07,20
2016-10-08,11
2016-10-09,12
2016-10-10,21
2016-10-11,24
2016-10-12,24
2016-10-13,23
2016-10-14,22
2016-10-15,11
2016-10-16,13
2016-10-17,25
2016-10-18,25
2016-10-19,26
2016-10-20,25
2016-10-21,21
2016-10-22,12
2016-10-23,13
2016-10-24,25
2016-10-25,26
2016-10-26,25
2016-10-27,25
2016-10-28,21
2016-10-29,10
2016-10-30,13
2016-10-31,23
2016-11-01,25
2016-11-02,27
2016-11-03,25
2016-11-04,23
2016-11-05,13
2016-11-06,15
2016-11-07,26
2016-11-08,28
2016-11-09,25
2016-11-10,27
2016-11-11,21
2016-11-12,13
2016-11-13,14
2016-11-14,26
2016-11-15,27
2016-11-16,26
2016-11-17,26
2016-11-18,21
2016-11-19,11
2016-11-20,13
2016-11-21,21
2016-11-22,20
2016-11-23,17
2016-11-24,12
2016-11-25,10
2016-11-26,12
2016-11-27,14
2016-11-28,24
2016-11-29,27
2016-11-30,28
2016-12-01,25
2016-12-02,21
2016-12-03,13
2016-12-04,13
2016-12-05,24
2016-12-06,25
2016-12-07,24
2016-12-08,24
2016-12-09,20
2016-12-10,10
2016-12-11,12
2016-12-12,21
2016-12-13,23
2016-12-14,21
2016-12-15,20
2016-12-16,18
2016-12-17,8
2016-12-18,9
2016-12-19,16
2016-12-20,16
2016-12-21,15
2016-12-22,13
2016-12-23,9
2016-12-24,7
2016-12-25,6
2016-12-26,7
2016-12-27,10
2016-12-28,11
2016-12-29,12
2016-12-30,10
2016-12-31,7
2017-01-01,7
2017-01-02,13
2017-01-03,20
2017-01-04,22
2017-01-05,22
2017-01-06,20
2017-01-07,10
2017-01-08,11
2017-01-09,22
2017-01-10,25
2017-01-11,25
2017-01-12,25
2017-01-13,21
2017-01-14,11
2017-01-15,11
2017-01-16,16
2017-01-17,26
2017-01-18,33
2017-01-19,36
2017-01-20,30
2017-01-21,18
2017-01-22,18
2017-01-23,28
2017-01-24,30
2017-01-25,27
2017-01-26,28
2017-01-27,25
2017-01-28,14
2017-01-29,15
2017-01-30,26
2017-01-31,31
2017-02-01,31
2017-02-02,29
2017-02-03,26
2017-02-04,15
2017-02-05,15
2017-02-06,25
2017-02-07,43
2017-02-08,40
2017-02-09,31
2017-02-10,26
2017-02-11,16
2017-02-12,16
2017-02-13,26
2017-02-14,24
2017-02-15,27
2017-02-16,26
2017-02-17,22
2017-02-18,13
2017-02-19,14
2017-02-20,20
2017-02-21,26
2017-02-22,26
2017-02-23,26
2017-02-24,24
2017-02-25,13
2017-02-26,15
2017-02-27,25
2017-02-28,27
2017-03-01,27
2017-03-02,26
2017-03-03,23
2017-03-04,13
2017-03-05,15
2017-03-06,25
2017-03-07,27
2017-03-08,27
2017-03-09,27
2017-03-10,24
2017-03-11,13
2017-03-12,14
2017-03-13,24
2017-03-14,23
2017-03-15,23
2017-03-16,24
2017-03-17,20
2017-03-18,12
2017-03-19,13
2017-03-20,25
2017-03-21,25
2017-03-22,26
2017-03-23,24
2017-03-24,21
2017-03-25,12
2017-03-26,14
2017-03-27,24
2017-03-28,26
2017-03-29,26
2017-03-30,24
2017-03-31,22
2017-04-01,13
2017-04-02,14
2017-04-03,25
2017-04-04,27
2017-04-05,26
2017-04-06,25
2017-04-07,22
2017-04-08,13
2017-04-09,13
2017-04-10,24
2017-04-11,24
2017-04-12,25
2017-04-13,22
2017-04-14,17
2017-04-15,10
2017-04-16,11
2017-04-17,22
2017-04-18,25
2017-04-19,25
2017-04-20,24
2017-04-21,21
2017-04-22,12
2017-04-23,14
2017-04-24,25
2017-04-25,27
2017-04-26,26
2017-04-27,25
2017-04-28,21
2017-04-29,11
2017-04-30,14
2017-05-01,25
2017-05-02,26
2017-05-03,27
2017-05-04,25
